Archive:  F:/work/miktex/manufacture/pdftex.zip
 Length    Date    Time    Name
   5217  02-29-00  12:49   pdftex/plain/misc/pdfdcwebmac.tex
   5109  02-29-00  12:49   pdftex/plain/misc/pdffcwebmac.tex
   6131  02-29-00  12:49   pdftex/plain/misc/pdficwebmac.tex
     19  02-29-00  12:49   pdftex/plain/misc/pdftexinfo.ini
 195101  04-12-00  14:37   pdftex/plain/misc/pdftexinfo.tex
  11830  02-29-00  12:49   pdftex/plain/misc/pdfwebmac.tex
   1500  02-29-00  12:49   pdftex/plain/misc/pdfXcwebmac.tex
     68  08-08-99  20:05   pdftex/plain/misc/webmac.tex
      0  12-25-00  20:51   pdftex/platex/
      0  12-25-00  20:51   pdftex/platex/config/
     81  03-16-00  14:17   pdftex/platex/config/pdfplatex.ini
      0  12-17-00  22:41   pdftex/texinfo/
 206187  09-07-00  14:01   pdftex/texinfo/pdftexinfo.tex
  12998  03-31-00  08:42   tex/context/base/supp-mis.tex
  46651  04-28-00  06:02   tex/context/base/supp-pdf.tex
  16384  01-20-01  22:11   miktex/bin/pdfinitex.exe
 479232  01-20-01  22:11   miktex/bin/pdftex.dll
  16384  01-20-01  22:11   miktex/bin/pdftex.exe
  69632  01-20-01  22:11   miktex/bin/pdftosrc.exe
  16384  01-20-01  22:11   miktex/bin/pdfvirtex.exe
  32768  01-20-01  22:11   miktex/bin/ttf2afm.exe
  32052  01-20-01  22:10   miktex/fmt/pdftex.pool
 ------                    -------
4783166                    97 files
