Archive:  F:/work/miktex/manufacture/urw.zip
 Length    Date    Time    Name
  17340  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbi8t.tfm
   4460  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbo7t.tfm
   1456  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbo8c.tfm
  10784  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbo8r.tfm
  17076  11-05-98  16:23   fonts/tfm/urw/bookman/ubkbo8t.tfm
   4372  11-05-98  16:23   fonts/tfm/urw/bookman/ubkd7t.tfm
   1352  11-05-98  16:23   fonts/tfm/urw/bookman/ubkd8c.tfm
  10628  11-05-98  16:23   fonts/tfm/urw/bookman/ubkd8r.tfm
  16952  11-05-98  16:23   fonts/tfm/urw/bookman/ubkd8t.tfm
   5260  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdc7t.tfm
  39432  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdc8t.tfm
   4716  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdi7t.tfm
   1496  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdi8c.tfm
  11028  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdi8r.tfm
  17340  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdi8t.tfm
   4460  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdo7t.tfm
   1456  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdo8c.tfm
  10784  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdo8r.tfm
  17076  11-05-98  16:23   fonts/tfm/urw/bookman/ubkdo8t.tfm
   4484  11-05-98  16:23   fonts/tfm/urw/bookman/ubkl7t.tfm
   1360  11-05-98  16:23   fonts/tfm/urw/bookman/ubkl8c.tfm
  10704  11-05-98  16:23   fonts/tfm/urw/bookman/ubkl8r.tfm
  16916  11-05-98  16:23   fonts/tfm/urw/bookman/ubkl8t.tfm
   5320  11-05-98  16:23   fonts/tfm/urw/bookman/ubklc7t.tfm
  38856  11-05-98  16:23   fonts/tfm/urw/bookman/ubklc8t.tfm
   4732  11-05-98  16:23   fonts/tfm/urw/bookman/ubkli7t.tfm
   1468  11-05-98  16:23   fonts/tfm/urw/bookman/ubkli8c.tfm
  11060  11-05-98  16:23   fonts/tfm/urw/bookman/ubkli8r.tfm
  17376  11-05-98  16:23   fonts/tfm/urw/bookman/ubkli8t.tfm
   4556  11-05-98  16:23   fonts/tfm/urw/bookman/ubklo7t.tfm
   1460  11-05-98  16:23   fonts/tfm/urw/bookman/ubklo8c.tfm
  10852  11-05-98  16:23   fonts/tfm/urw/bookman/ubklo8r.tfm
  17028  11-05-98  16:23   fonts/tfm/urw/bookman/ubklo8t.tfm
   4484  11-05-98  16:23   fonts/tfm/urw/bookman/ubkr7t.tfm
   1360  11-05-98  16:23   fonts/tfm/urw/bookman/ubkr8c.tfm
  10704  11-05-98  16:23   fonts/tfm/urw/bookman/ubkr8r.tfm
  16916  11-05-98  16:23   fonts/tfm/urw/bookman/ubkr8t.tfm
   5320  11-05-98  16:23   fonts/tfm/urw/bookman/ubkrc7t.tfm
  38856  11-05-98  16:23   fonts/tfm/urw/bookman/ubkrc8t.tfm
   4732  11-05-98  16:23   fonts/tfm/urw/bookman/ubkri7t.tfm
   1468  11-05-98  16:23   fonts/tfm/urw/bookman/ubkri8c.tfm
  11060  11-05-98  16:23   fonts/tfm/urw/bookman/ubkri8r.tfm
  17376  11-05-98  16:23   fonts/tfm/urw/bookman/ubkri8t.tfm
   4556  11-05-98  16:23   fonts/tfm/urw/bookman/ubkro7t.tfm
   1460  11-05-98  16:23   fonts/tfm/urw/bookman/ubkro8c.tfm
  10852  11-05-98  16:23   fonts/tfm/urw/bookman/ubkro8r.tfm
  17028  11-05-98  16:23   fonts/tfm/urw/bookman/ubkro8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/courier/
   1008  11-05-98  16:23   fonts/tfm/urw/courier/ucrb7t.tfm
   1280  11-05-98  16:23   fonts/tfm/urw/courier/ucrb8c.tfm
   1344  11-05-98  16:23   fonts/tfm/urw/courier/ucrb8r.tfm
   1408  11-05-98  16:23   fonts/tfm/urw/courier/ucrb8t.tfm
   1016  11-05-98  16:23   fonts/tfm/urw/courier/ucrbc7t.tfm
   1420  11-05-98  16:23   fonts/tfm/urw/courier/ucrbc8t.tfm
   1228  11-05-98  16:23   fonts/tfm/urw/courier/ucrbo7t.tfm
   1356  11-05-98  16:23   fonts/tfm/urw/courier/ucrbo8c.tfm
   1596  11-05-98  16:23   fonts/tfm/urw/courier/ucrbo8r.tfm
   1656  11-05-98  16:23   fonts/tfm/urw/courier/ucrbo8t.tfm
   1008  11-05-98  16:23   fonts/tfm/urw/courier/ucrr7t.tfm
   1280  11-05-98  16:23   fonts/tfm/urw/courier/ucrr8c.tfm
   1344  11-05-98  16:23   fonts/tfm/urw/courier/ucrr8r.tfm
   1408  11-05-98  16:23   fonts/tfm/urw/courier/ucrr8t.tfm
   1016  11-05-98  16:23   fonts/tfm/urw/courier/ucrrc7t.tfm
   1420  11-05-98  16:23   fonts/tfm/urw/courier/ucrrc8t.tfm
   1136  11-05-98  16:23   fonts/tfm/urw/courier/ucrro7t.tfm
   1324  11-05-98  16:23   fonts/tfm/urw/courier/ucrro8c.tfm
   1508  11-05-98  16:23   fonts/tfm/urw/courier/ucrro8r.tfm
   1556  11-05-98  16:23   fonts/tfm/urw/courier/ucrro8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/grotesq/
   3928  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqb.tfm
   3744  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqb7t.tfm
   1360  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqb8c.tfm
   7308  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqb8r.tfm
  11708  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqb8t.tfm
   4484  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqbc7t.tfm
  26432  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqbc8t.tfm
   3828  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqbo7t.tfm
   1460  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqbo8c.tfm
   7448  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqbo8r.tfm
  11824  11-05-98  16:23   fonts/tfm/urw/grotesq/ugqbo8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/helvetic/
   4260  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb7t.tfm
   4180  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb7tn.tfm
   1344  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb8c.tfm
   1344  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb8cn.tfm
  10572  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb8r.tfm
  10404  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb8rn.tfm
  16752  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb8t.tfm
  16484  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvb8tn.tfm
   5236  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbc7t.tfm
   5108  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbc7tn.tfm
  39396  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbc8t.tfm
  38384  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbc8tn.tfm
   4540  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbi7t.tfm
   1492  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbi8c.tfm
  10808  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbi8r.tfm
  17040  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbi8t.tfm
   4540  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo7t.tfm
   4264  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo7tn.tfm
   1492  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo8c.tfm
   1432  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo8cn.tfm
  10808  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo8r.tfm
  10540  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo8rn.tfm
  17040  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo8t.tfm
  16604  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvbo8tn.tfm
   4292  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr7t.tfm
   4260  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr7tn.tfm
   1348  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr8c.tfm
   1344  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr8cn.tfm
  10644  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr8r.tfm
  10556  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr8rn.tfm
  16752  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr8t.tfm
  16832  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvr8tn.tfm
   5272  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvrc7t.tfm
   5224  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvrc7tn.tfm
  38964  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvrc8t.tfm
  39464  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvrc8tn.tfm
   4644  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri7t.tfm
   4468  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri7tn.tfm
   1500  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri8c.tfm
   1516  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri8cn.tfm
  10996  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri8r.tfm
  10796  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri8rn.tfm
  17324  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri8t.tfm
  17112  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvri8tn.tfm
   4644  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro7t.tfm
   4336  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro7tn.tfm
   1500  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro8c.tfm
   1420  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro8cn.tfm
  10996  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro8r.tfm
  10676  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro8rn.tfm
  17324  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro8t.tfm
  16936  11-05-98  16:23   fonts/tfm/urw/helvetic/uhvro8tn.tfm
      0  12-25-00  20:51   fonts/tfm/urw/ncntrsbk/
   4352  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncb7t.tfm
   1336  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncb8c.tfm
  10652  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncb8r.tfm
  16932  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncb8t.tfm
   5260  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbc7t.tfm
  39464  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbc8t.tfm
   4520  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbi7t.tfm
   1436  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbi8c.tfm
  10652  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbi8r.tfm
  16768  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbi8t.tfm
   4448  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbo7t.tfm
   1428  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbo8c.tfm
  10800  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbo8r.tfm
  17060  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncbo8t.tfm
   4412  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncr7t.tfm
   1332  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncr8c.tfm
  10692  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncr8r.tfm
  16960  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncr8t.tfm
   5272  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncrc7t.tfm
  39256  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncrc8t.tfm
   4492  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncri7t.tfm
   1412  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncri8c.tfm
  10800  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncri8r.tfm
  16888  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncri8t.tfm
   4508  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncro7t.tfm
   1428  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncro8c.tfm
  10844  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncro8r.tfm
  17084  11-05-98  16:23   fonts/tfm/urw/ncntrsbk/uncro8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/nimbus/
   1872  11-05-98  16:23   fonts/tfm/urw/nimbus/unmr.tfm
   1620  11-05-98  16:23   fonts/tfm/urw/nimbus/unmr7t.tfm
   1356  11-05-98  16:23   fonts/tfm/urw/nimbus/unmr8c.tfm
   2632  11-05-98  16:23   fonts/tfm/urw/nimbus/unmr8r.tfm
   3616  11-05-98  16:23   fonts/tfm/urw/nimbus/unmr8t.tfm
   1832  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrc7t.tfm
   6320  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrc8t.tfm
   1796  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrcs7t.tfm
   6244  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrcs8t.tfm
   1704  11-05-98  16:23   fonts/tfm/urw/nimbus/unmro7t.tfm
   1448  11-05-98  16:23   fonts/tfm/urw/nimbus/unmro8c.tfm
   2764  11-05-98  16:23   fonts/tfm/urw/nimbus/unmro8r.tfm
   3728  11-05-98  16:23   fonts/tfm/urw/nimbus/unmro8t.tfm
   1636  11-05-98  16:23   fonts/tfm/urw/nimbus/unmros7t.tfm
   1436  11-05-98  16:23   fonts/tfm/urw/nimbus/unmros8c.tfm
   2684  11-05-98  16:23   fonts/tfm/urw/nimbus/unmros8r.tfm
   3628  11-05-98  16:23   fonts/tfm/urw/nimbus/unmros8t.tfm
   1820  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrs.tfm
   1572  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrs7t.tfm
   1356  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrs8c.tfm
   2568  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrs8r.tfm
   3540  11-05-98  16:23   fonts/tfm/urw/nimbus/unmrs8t.tfm
      0  12-25-00  20:51   fonts/tfm/urw/palatino/
   4364  11-05-98  16:23   fonts/tfm/urw/palatino/uplb7t.tfm
   1340  11-05-98  16:23   fonts/tfm/urw/palatino/uplb8c.tfm
  10676  11-05-98  16:23   fonts/tfm/urw/palatino/uplb8r.tfm
  16992  11-05-98  16:23   fonts/tfm/urw/palatino/uplb8t.tfm
   5296  11-05-98  16:23   fonts/tfm/urw/palatino/uplbc7t.tfm
  39584  11-05-98  16:23   fonts/tfm/urw/palatino/uplbc8t.tfm
   4476  11-05-98  16:23   fonts/tfm/urw/palatino/uplbi7t.tfm
   1392  11-05-98  16:23   fonts/tfm/urw/palatino/uplbi8c.tfm
  10596  11-05-98  16:23   fonts/tfm/urw/palatino/uplbi8r.tfm
  16736  11-05-98  16:23   fonts/tfm/urw/palatino/uplbi8t.tfm
   4452  11-05-98  16:23   fonts/tfm/urw/palatino/uplbo7t.tfm
   1444  11-05-98  16:23   fonts/tfm/urw/palatino/uplbo8c.tfm
  10836  11-05-98  16:23   fonts/tfm/urw/palatino/uplbo8r.tfm
  17120  11-05-98  16:23   fonts/tfm/urw/palatino/uplbo8t.tfm
   4564  11-05-98  16:23   fonts/tfm/urw/palatino/uplr7t.tfm
   1344  11-05-98  16:23   fonts/tfm/urw/palatino/uplr8c.tfm
  10900  11-05-98  16:23   fonts/tfm/urw/palatino/uplr8r.tfm
  17184  11-05-98  16:23   fonts/tfm/urw/palatino/uplr8t.tfm
   5444  11-05-98  16:23   fonts/tfm/urw/palatino/uplrc7t.tfm
  39724  11-05-98  16:23   fonts/tfm/urw/palatino/uplrc8t.tfm
   4584  11-05-98  16:23   fonts/tfm/urw/palatino/uplri7t.tfm
   1380  11-05-98  16:23   fonts/tfm/urw/palatino/uplri8c.tfm
  10904  11-05-98  16:23   fonts/tfm/urw/palatino/uplri8r.tfm
  17248  11-05-98  16:23   fonts/tfm/urw/palatino/uplri8t.tfm
   4652  11-05-98  16:23   fonts/tfm/urw/palatino/uplro7t.tfm
   1436  11-05-98  16:23   fonts/tfm/urw/palatino/uplro8c.tfm
  11040  11-05-98  16:23   fonts/tfm/urw/palatino/uplro8r.tfm
