Archive:  F:/work/miktex/manufacture/cmps.zip
 Length    Date    Time    Name
   9641  02-04-99  22:31   fonts/afm/bluesky/cm/cmssi9.afm
   9525  02-04-99  22:31   fonts/afm/bluesky/cm/cmssq8.afm
   9584  02-04-99  22:31   fonts/afm/bluesky/cm/cmssqi8.afm
   8295  02-04-99  22:31   fonts/afm/bluesky/cm/cmsy10.afm
   8503  02-04-99  22:32   fonts/afm/bluesky/cm/cmsy5.afm
   8444  02-04-99  22:32   fonts/afm/bluesky/cm/cmsy6.afm
   8432  02-04-99  22:32   fonts/afm/bluesky/cm/cmsy7.afm
   8387  02-04-99  22:32   fonts/afm/bluesky/cm/cmsy8.afm
   8398  02-04-99  22:32   fonts/afm/bluesky/cm/cmsy9.afm
   6492  02-04-99  22:31   fonts/afm/bluesky/cm/cmtcsc10.afm
   6498  02-22-99  13:28   fonts/afm/bluesky/cm/cmtex10.afm
   6890  02-22-99  13:29   fonts/afm/bluesky/cm/cmtex8.afm
   6498  02-22-99  13:28   fonts/afm/bluesky/cm/cmtex9.afm
  10294  02-04-99  22:31   fonts/afm/bluesky/cm/cmti10.afm
   9251  02-04-99  22:31   fonts/afm/bluesky/cm/cmti12.afm
  10315  02-04-99  22:31   fonts/afm/bluesky/cm/cmti7.afm
  10316  02-04-99  22:31   fonts/afm/bluesky/cm/cmti8.afm
  10346  02-04-99  22:31   fonts/afm/bluesky/cm/cmti9.afm
   6501  02-04-99  22:31   fonts/afm/bluesky/cm/cmtt10.afm
   7026  02-04-99  22:32   fonts/afm/bluesky/cm/cmtt12.afm
   6894  02-04-99  22:32   fonts/afm/bluesky/cm/cmtt8.afm
   6499  02-04-99  22:32   fonts/afm/bluesky/cm/cmtt9.afm
  10250  02-04-99  22:32   fonts/afm/bluesky/cm/cmu10.afm
   9979  02-04-99  22:32   fonts/afm/bluesky/cm/cmvtt10.afm
   1888  02-04-99  22:32   fonts/afm/bluesky/cm/lasy10.afm
   1911  02-04-99  22:32   fonts/afm/bluesky/cm/lasy5.afm
   1926  02-04-99  22:32   fonts/afm/bluesky/cm/lasy6.afm
   1926  02-04-99  22:32   fonts/afm/bluesky/cm/lasy7.afm
   1905  02-04-99  22:32   fonts/afm/bluesky/cm/lasy8.afm
   1921  02-04-99  22:32   fonts/afm/bluesky/cm/lasy9.afm
   1892  02-04-99  22:32   fonts/afm/bluesky/cm/lasyb10.afm
   3886  02-04-99  22:32   fonts/afm/bluesky/cm/lcircle1.afm
   3887  02-04-99  22:32   fonts/afm/bluesky/cm/lcirclew.afm
  10247  02-04-99  22:32   fonts/afm/bluesky/cm/lcmss8.afm
  10435  02-04-99  22:32   fonts/afm/bluesky/cm/lcmssb8.afm
  10389  02-04-99  22:32   fonts/afm/bluesky/cm/lcmssi8.afm
   4981  02-04-99  22:32   fonts/afm/bluesky/cm/line10.afm
   4981  07-03-92  10:56   fonts/afm/bluesky/cm/linew10.afm
  24331  03-05-97  23:04   fonts/type1/bluesky/cm/cmb10.pfb
  27681  03-05-97  23:04   fonts/type1/bluesky/cm/cmbsy10.pfb
  26423  03-05-97  23:04   fonts/type1/bluesky/cm/cmbx10.pfb
  24282  03-05-97  23:04   fonts/type1/bluesky/cm/cmbx12.pfb
  24489  03-05-97  23:04   fonts/type1/bluesky/cm/cmbx5.pfb
  24787  03-05-97  23:04   fonts/type1/bluesky/cm/cmbx6.pfb
  24694  03-05-97  23:04   fonts/type1/bluesky/cm/cmbx7.pfb
  24718  03-05-97  23:04   fonts/type1/bluesky/cm/cmbx8.pfb
  24738  03-05-97  23:04   fonts/type1/bluesky/cm/cmbx9.pfb
  25449  03-05-97  23:04   fonts/type1/bluesky/cm/cmbxsl10.pfb
  30176  03-05-97  23:04   fonts/type1/bluesky/cm/cmbxti10.pfb
  24822  03-05-97  23:05   fonts/type1/bluesky/cm/cmcsc10.pfb
  25466  03-05-97  23:05   fonts/type1/bluesky/cm/cmdunh10.pfb
  22869  03-05-97  23:05   fonts/type1/bluesky/cm/cmex10.pfb
  29010  03-05-97  23:05   fonts/type1/bluesky/cm/cmff10.pfb
  29339  03-05-97  23:05   fonts/type1/bluesky/cm/cmfi10.pfb
  25400  03-05-97  23:05   fonts/type1/bluesky/cm/cmfib8.pfb
   7989  03-05-97  23:05   fonts/type1/bluesky/cm/cminch.pfb
  25202  03-05-97  23:05   fonts/type1/bluesky/cm/cmitt10.pfb
  30297  03-05-97  23:05   fonts/type1/bluesky/cm/cmmi10.pfb
  31465  03-05-97  23:05   fonts/type1/bluesky/cm/cmmi12.pfb
  31694  03-05-97  23:05   fonts/type1/bluesky/cm/cmmi5.pfb
  31272  03-05-97  23:05   fonts/type1/bluesky/cm/cmmi6.pfb
  30759  03-05-97  23:05   fonts/type1/bluesky/cm/cmmi7.pfb
  30453  03-05-97  23:05   fonts/type1/bluesky/cm/cmmi8.pfb
  30967  03-05-97  23:05   fonts/type1/bluesky/cm/cmmi9.pfb
  31005  03-05-97  23:05   fonts/type1/bluesky/cm/cmmib10.pfb
  26882  03-05-97  23:05   fonts/type1/bluesky/cm/cmr10.pfb
  25263  03-05-97  23:05   fonts/type1/bluesky/cm/cmr12.pfb
  25081  03-05-97  23:05   fonts/type1/bluesky/cm/cmr17.pfb
  24859  03-05-97  23:05   fonts/type1/bluesky/cm/cmr5.pfb
  25208  03-05-97  23:05   fonts/type1/bluesky/cm/cmr6.pfb
  25228  03-05-97  23:05   fonts/type1/bluesky/cm/cmr7.pfb
  25132  03-05-97  23:05   fonts/type1/bluesky/cm/cmr8.pfb
  25286  03-05-97  23:05   fonts/type1/bluesky/cm/cmr9.pfb
  27355  03-05-97  23:05   fonts/type1/bluesky/cm/cmsl10.pfb
  27060  03-05-97  23:06   fonts/type1/bluesky/cm/cmsl12.pfb
  26972  03-05-97  23:06   fonts/type1/bluesky/cm/cmsl8.pfb
  27075  03-05-97  23:06   fonts/type1/bluesky/cm/cmsl9.pfb
  24425  03-05-97  23:06   fonts/type1/bluesky/cm/cmsltt10.pfb
  19280  03-05-97  23:06   fonts/type1/bluesky/cm/cmss10.pfb
  19369  03-05-97  23:06   fonts/type1/bluesky/cm/cmss12.pfb
  19398  03-05-97  23:06   fonts/type1/bluesky/cm/cmss17.pfb
  19367  03-05-97  23:06   fonts/type1/bluesky/cm/cmss8.pfb
  19348  03-05-97  23:06   fonts/type1/bluesky/cm/cmss9.pfb
  23913  03-05-97  23:06   fonts/type1/bluesky/cm/cmssbx10.pfb
  23996  03-05-97  23:06   fonts/type1/bluesky/cm/cmssdc10.pfb
  19981  03-05-97  23:06   fonts/type1/bluesky/cm/cmssi10.pfb
  20125  03-05-97  23:06   fonts/type1/bluesky/cm/cmssi12.pfb
  20000  03-05-97  23:06   fonts/type1/bluesky/cm/cmssi17.pfb
  20106  03-05-97  23:06   fonts/type1/bluesky/cm/cmssi8.pfb
  19950  03-05-97  23:06   fonts/type1/bluesky/cm/cmssi9.pfb
  23405  03-05-97  23:06   fonts/type1/bluesky/cm/cmssq8.pfb
  25009  03-05-97  23:06   fonts/type1/bluesky/cm/cmssqi8.pfb
  26629  03-05-97  23:06   fonts/type1/bluesky/cm/cmsy10.pfb
  27279  03-05-97  23:06   fonts/type1/bluesky/cm/cmsy5.pfb
  27010  03-05-97  23:06   fonts/type1/bluesky/cm/cmsy6.pfb
  26925  03-05-97  23:06   fonts/type1/bluesky/cm/cmsy7.pfb
  26956  03-05-97  23:06   fonts/type1/bluesky/cm/cmsy8.pfb
  26946  03-05-97  23:06   fonts/type1/bluesky/cm/cmsy9.pfb
  23275  03-05-97  23:06   fonts/type1/bluesky/cm/cmtcsc10.pfb
  23246  03-05-97  23:06   fonts/type1/bluesky/cm/cmtex10.pfb
  24339  03-05-97  23:06   fonts/type1/bluesky/cm/cmtex8.pfb
  23522  03-05-97  23:06   fonts/type1/bluesky/cm/cmtex9.pfb
  31105  03-05-97  23:06   fonts/type1/bluesky/cm/cmti10.pfb
  29407  03-05-97  23:06   fonts/type1/bluesky/cm/cmti12.pfb
  30502  03-05-97  23:06   fonts/type1/bluesky/cm/cmti7.pfb
  30280  03-05-97  23:06   fonts/type1/bluesky/cm/cmti8.pfb
  30282  03-05-97  23:06   fonts/type1/bluesky/cm/cmti9.pfb
  24667  03-05-97  23:06   fonts/type1/bluesky/cm/cmtt10.pfb
  24181  03-05-97  23:06   fonts/type1/bluesky/cm/cmtt12.pfb
  24215  03-05-97  23:06   fonts/type1/bluesky/cm/cmtt8.pfb
  23445  03-05-97  23:06   fonts/type1/bluesky/cm/cmtt9.pfb
  26640  03-05-97  23:07   fonts/type1/bluesky/cm/cmu10.pfb
  24397  03-05-97  23:07   fonts/type1/bluesky/cm/cmvtt10.pfb
   4684  03-05-97  23:07   fonts/type1/bluesky/cm/lasy10.pfb
   4731  03-05-97  23:07   fonts/type1/bluesky/cm/lasy5.pfb
   4724  03-05-97  23:07   fonts/type1/bluesky/cm/lasy6.pfb
   4715  03-05-97  23:07   fonts/type1/bluesky/cm/lasy7.pfb
   4720  03-05-97  23:07   fonts/type1/bluesky/cm/lasy8.pfb
   4712  03-05-97  23:07   fonts/type1/bluesky/cm/lasy9.pfb
   4699  03-05-97  23:07   fonts/type1/bluesky/cm/lasyb10.pfb
   9872  03-05-97  23:07   fonts/type1/bluesky/cm/lcircle1.pfb
   9888  03-05-97  23:07   fonts/type1/bluesky/cm/lcirclew.pfb
  25940  03-05-97  23:07   fonts/type1/bluesky/cm/lcmss8.pfb
  26673  03-05-97  23:07   fonts/type1/bluesky/cm/lcmssb8.pfb
  27733  03-05-97  23:07   fonts/type1/bluesky/cm/lcmssi8.pfb
  10898  03-05-97  23:07   fonts/type1/bluesky/cm/line10.pfb
  11275  03-05-97  23:07   fonts/type1/bluesky/cm/linew10.pfb
   3724  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logo10.pfb
   3712  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logo8.pfb
   3707  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logo9.pfb
   3757  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logobf10.pfb
   3634  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logod10.pfb
   3951  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logosl10.pfb
   3760  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logosl8.pfb
   3753  06-04-99  11:24   fonts/type1/hoekwater/mflogo/logosl9.pfb
  25889  06-04-99  13:24   fonts/type1/hoekwater/mflogo/manfnt.pfb
  25889  06-04-99  12:24   fonts/type1/hoekwater/misc/manfnt.pfb
 ------                    -------
2907812                    188 files
