Archive:  F:/work/miktex/manufacture/yandy.zip
 Length    Date    Time    Name
  11524  03-12-95  12:03   fonts/afm/yandy/lumath/lbmdo.afm
  13072  03-12-95  12:03   fonts/afm/yandy/lumath/lbmdotex.afm
  12716  01-12-95  11:54   fonts/afm/yandy/lumath/lbmdtex.afm
  14542  03-26-93  17:08   fonts/afm/yandy/lumath/lbme.afm
  14617  11-17-93  17:22   fonts/afm/yandy/lumath/lbmetex.afm
  11633  07-17-94  16:52   fonts/afm/yandy/lumath/lbmi.afm
  13274  02-26-94  08:39   fonts/afm/yandy/lumath/lbmitex.afm
  11744  10-18-94  16:19   fonts/afm/yandy/lumath/lbmo.afm
  13385  10-15-94  09:50   fonts/afm/yandy/lumath/lbmotex.afm
  11488  11-03-94  09:34   fonts/afm/yandy/lumath/lbmr.afm
  12849  01-15-95  16:32   fonts/afm/yandy/lumath/lbmrtex.afm
  12346  01-22-93  08:35   fonts/afm/yandy/lumath/lbms.afm
  12432  01-15-95  16:50   fonts/afm/yandy/lumath/lbmsd.afm
  13030  01-15-95  16:54   fonts/afm/yandy/lumath/lbmsdtex.afm
  12918  01-22-93  08:37   fonts/afm/yandy/lumath/lbmstex.afm
      0  12-25-00  20:52   fonts/afm/yandy/mathplus/
   7643  12-25-96  15:27   fonts/afm/yandy/mathplus/mtexb.afm
   7696  12-26-96  09:57   fonts/afm/yandy/mathplus/mtexh.afm
   2727  08-20-96  10:18   fonts/afm/yandy/mathplus/mtgu.afm
   2724  08-20-96  10:17   fonts/afm/yandy/mathplus/mtgub.afm
   3424  03-17-97  22:57   fonts/afm/yandy/mathplus/mtls.afm
   3433  03-17-97  22:57   fonts/afm/yandy/mathplus/mtlsb.afm
  25032  08-26-96  20:01   fonts/afm/yandy/mathplus/mtmib.afm
  25058  08-26-96  20:00   fonts/afm/yandy/mathplus/mtmih.afm
   3372  08-06-96  11:50   fonts/afm/yandy/mathplus/mtms.afm
   3377  08-06-96  11:50   fonts/afm/yandy/mathplus/mtmsb.afm
  19415  08-26-96  20:02   fonts/afm/yandy/mathplus/mtmub.afm
  19429  08-26-96  20:01   fonts/afm/yandy/mathplus/mtmuh.afm
   7077  08-26-96  20:02   fonts/afm/yandy/mathplus/mtsyb.afm
   7096  08-26-96  20:02   fonts/afm/yandy/mathplus/mtsyh.afm
   7000  08-26-96  20:01   fonts/afm/yandy/mathplus/mtsyn.afm
   4070  08-26-96  20:02   fonts/afm/yandy/mathplus/rmtmib.afm
   4091  08-26-96  20:01   fonts/afm/yandy/mathplus/rmtmih.afm
   4074  08-26-96  20:02   fonts/afm/yandy/mathplus/rmtmub.afm
   4088  08-26-96  20:01   fonts/afm/yandy/mathplus/rmtmuh.afm
      0  12-25-00  20:52   fonts/afm/yandy/mathtime/
   7756  06-27-93  16:58   fonts/afm/yandy/mathtime/mtex.afm
  22827  06-01-93  08:38   fonts/afm/yandy/mathtime/mtmi.afm
   6596  06-01-93  08:38   fonts/afm/yandy/mathtime/mtsy.afm
   4094  06-01-93  08:38   fonts/afm/yandy/mathtime/rmtmi.afm
      0  12-25-00  20:52   fonts/tfm/yandy/courier/
   1540  06-11-96  07:18   fonts/tfm/yandy/courier/cob.tfm
   1792  06-11-96  07:18   fonts/tfm/yandy/courier/cobo.tfm
   1540  06-11-96  07:18   fonts/tfm/yandy/courier/com.tfm
   1792  06-11-96  07:18   fonts/tfm/yandy/courier/coo.tfm
   1540  06-11-96  07:18   fonts/tfm/yandy/courier/pcrb8y.tfm
   1792  06-11-96  07:18   fonts/tfm/yandy/courier/pcrbo8y.tfm
   1540  06-11-96  07:18   fonts/tfm/yandy/courier/pcrr8y.tfm
   1792  06-11-96  07:18   fonts/tfm/yandy/courier/pcrro8y.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/lubright/
   1976  06-12-96  11:55   fonts/tfm/yandy/lubright/lbd.tfm
   2176  06-12-96  11:55   fonts/tfm/yandy/lubright/lbdi.tfm
   2060  06-12-96  11:50   fonts/tfm/yandy/lubright/lbdsc.tfm
   2152  06-12-96  11:55   fonts/tfm/yandy/lubright/lbi.tfm
   2008  06-12-96  11:55   fonts/tfm/yandy/lubright/lbr.tfm
   2060  06-12-96  11:50   fonts/tfm/yandy/lubright/lbrsc.tfm
   2144  06-12-96  11:55   fonts/tfm/yandy/lubright/lbsl.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/lucida/
   2256  06-12-96  11:55   fonts/tfm/yandy/lucida/lbc.tfm
   2192  06-12-96  11:55   fonts/tfm/yandy/lucida/lbh.tfm
   2164  06-12-96  11:50   fonts/tfm/yandy/lucida/lbki.tfm
   2024  06-12-96  11:50   fonts/tfm/yandy/lucida/lbkr.tfm
   2096  06-12-96  11:55   fonts/tfm/yandy/lucida/lbl.tfm
   1520  06-12-96  11:50   fonts/tfm/yandy/lucida/lbtb.tfm
   1772  06-12-96  11:50   fonts/tfm/yandy/lucida/lbtbo.tfm
   1780  06-12-96  11:50   fonts/tfm/yandy/lucida/lbto.tfm
   1528  06-12-96  11:50   fonts/tfm/yandy/lucida/lbtr.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/lucidfax/
   1996  06-12-96  11:55   fonts/tfm/yandy/lucidfax/lfd.tfm
   2152  06-12-96  11:55   fonts/tfm/yandy/lucidfax/lfdi.tfm
   2104  06-12-96  11:55   fonts/tfm/yandy/lucidfax/lfi.tfm
   1928  06-12-96  11:55   fonts/tfm/yandy/lucidfax/lfr.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/lucsans/
   1940  06-12-96  11:50   fonts/tfm/yandy/lucsans/lsb.tfm
   2112  06-12-96  11:50   fonts/tfm/yandy/lucsans/lsbi.tfm
   1992  06-12-96  11:55   fonts/tfm/yandy/lucsans/lsd.tfm
   2152  06-12-96  11:55   fonts/tfm/yandy/lucsans/lsdi.tfm
   2100  06-12-96  11:55   fonts/tfm/yandy/lucsans/lsi.tfm
   1984  06-12-96  11:55   fonts/tfm/yandy/lucsans/lsr.tfm
   1516  06-12-96  11:55   fonts/tfm/yandy/lucsans/lstb.tfm
   1768  06-12-96  11:55   fonts/tfm/yandy/lucsans/lstbo.tfm
   1772  06-12-96  11:55   fonts/tfm/yandy/lucsans/lsto.tfm
   1520  06-12-96  11:55   fonts/tfm/yandy/lucsans/lstr.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/lumath/
   1496  01-15-95  21:29   fonts/tfm/yandy/lumath/lbma.tfm
   1524  01-28-95  10:30   fonts/tfm/yandy/lumath/lbmad.tfm
   2340  01-15-95  15:05   fonts/tfm/yandy/lumath/lbmd.tfm
   2496  01-15-95  14:33   fonts/tfm/yandy/lumath/lbmdi.tfm
   2496  01-15-95  14:34   fonts/tfm/yandy/lumath/lbmdo.tfm
   1752  01-15-95  21:29   fonts/tfm/yandy/lumath/lbme.tfm
   2368  01-15-95  21:29   fonts/tfm/yandy/lumath/lbmi.tfm
   2420  01-15-95  21:29   fonts/tfm/yandy/lumath/lbmo.tfm
   2296  01-15-95  15:05   fonts/tfm/yandy/lumath/lbmr.tfm
   1824  01-15-95  21:29   fonts/tfm/yandy/lumath/lbms.tfm
   1852  05-15-96  04:45   fonts/tfm/yandy/lumath/lbmsd.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/mathpi/
   1248  05-23-93  08:23   fonts/tfm/yandy/mathpi/mh1.tfm
   1268  05-23-93  08:23   fonts/tfm/yandy/mathpi/mh2.tfm
   1284  05-23-93  08:23   fonts/tfm/yandy/mathpi/mh3.tfm
   1264  05-23-93  08:23   fonts/tfm/yandy/mathpi/mh4.tfm
   1240  05-23-93  08:23   fonts/tfm/yandy/mathpi/mh5.tfm
   1204  05-23-93  08:23   fonts/tfm/yandy/mathpi/mh6.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/mathplus/
   1236  08-26-96  18:47   fonts/tfm/yandy/mathplus/mtexb.tfm
   1224  12-26-96  13:16   fonts/tfm/yandy/mathplus/mtexh.tfm
    868  08-21-96  06:58   fonts/tfm/yandy/mathplus/mtgu.tfm
    844  08-21-96  06:58   fonts/tfm/yandy/mathplus/mtgub.tfm
   1148  03-26-97  07:08   fonts/tfm/yandy/mathplus/mtls.tfm
   1176  03-26-97  07:08   fonts/tfm/yandy/mathplus/mtlsb.tfm
   6468  08-26-96  18:47   fonts/tfm/yandy/mathplus/mtmib.tfm
   6468  08-26-96  18:47   fonts/tfm/yandy/mathplus/mtmih.tfm
   1164  08-21-96  06:58   fonts/tfm/yandy/mathplus/mtms.tfm
   1184  08-21-96  06:58   fonts/tfm/yandy/mathplus/mtmsb.tfm
   5096  08-26-96  18:47   fonts/tfm/yandy/mathplus/mtmub.tfm
   5224  12-26-96  13:14   fonts/tfm/yandy/mathplus/mtmuh.tfm
   1116  12-26-96  13:01   fonts/tfm/yandy/mathplus/mtsyb.tfm
   1128  12-26-96  13:11   fonts/tfm/yandy/mathplus/mtsyh.tfm
   1088  12-26-96  13:11   fonts/tfm/yandy/mathplus/mtsyn.tfm
   1296  08-06-96  14:58   fonts/tfm/yandy/mathplus/rmtmib.tfm
   1304  08-06-96  14:58   fonts/tfm/yandy/mathplus/rmtmih.tfm
   1228  08-06-96  14:58   fonts/tfm/yandy/mathplus/rmtmub.tfm
   1232  08-06-96  14:58   fonts/tfm/yandy/mathplus/rmtmuh.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/mathtime/
   1204  05-26-99  16:10   fonts/tfm/yandy/mathtime/mtex.tfm
   6428  06-24-93  20:24   fonts/tfm/yandy/mathtime/mtmi.tfm
   1032  05-09-93  10:09   fonts/tfm/yandy/mathtime/mtsy.tfm
   1076  05-09-93  10:57   fonts/tfm/yandy/mathtime/rmtmi.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/symbol/
   1528  05-19-93  07:11   fonts/tfm/yandy/symbol/sy.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/times/
   2948  06-11-96  07:19   fonts/tfm/yandy/times/ptmb8y.tfm
  16076  09-27-98  11:31   fonts/tfm/yandy/times/ptmbc8y.tfm
   2716  06-11-96  07:19   fonts/tfm/yandy/times/ptmbi8y.tfm
   3024  08-11-96  10:43   fonts/tfm/yandy/times/ptmbo8y.tfm
   2680  06-11-96  07:19   fonts/tfm/yandy/times/ptmr8y.tfm
  15948  09-27-98  11:31   fonts/tfm/yandy/times/ptmrc8y.tfm
   2992  06-11-96  07:19   fonts/tfm/yandy/times/ptmri8y.tfm
   2772  06-11-96  07:19   fonts/tfm/yandy/times/ptmro8y.tfm
   2948  06-11-96  07:19   fonts/tfm/yandy/times/tib.tfm
   2716  06-11-96  07:19   fonts/tfm/yandy/times/tibi.tfm
   3024  08-11-96  10:43   fonts/tfm/yandy/times/tibo.tfm
  16076  09-27-98  11:31   fonts/tfm/yandy/times/tibsc.tfm
   2992  06-11-96  07:19   fonts/tfm/yandy/times/tii.tfm
   2772  08-11-96  10:43   fonts/tfm/yandy/times/tio.tfm
   2680  06-11-96  07:19   fonts/tfm/yandy/times/tir.tfm
  15948  09-27-98  11:31   fonts/tfm/yandy/times/tirsc.tfm
      0  12-25-00  20:52   fonts/tfm/yandy/zapfding/
   1472  11-24-90  11:09   fonts/tfm/yandy/zapfding/zd.tfm
      0  12-25-00  20:52   fonts/vf/yandy/mathplus/
   1072  11-22-97  19:18   fonts/vf/yandy/mathplus/mtmib.vf
   1072  11-22-97  19:18   fonts/vf/yandy/mathplus/mtmih.vf
   1072  11-22-97  19:18   fonts/vf/yandy/mathplus/mtmub.vf
   1072  11-22-97  19:19   fonts/vf/yandy/mathplus/mtmuh.vf
      0  12-25-00  20:52   fonts/vf/yandy/mathtime/
   1020  11-22-97  19:17   fonts/vf/yandy/mathtime/mtmi.vf
      0  12-25-00  20:52   fonts/vf/yandy/times/
   2708  09-27-98  11:31   fonts/vf/yandy/times/ptmbc8y.vf
   2708  09-27-98  11:31   fonts/vf/yandy/times/ptmrc8y.vf
   2708  09-27-98  11:31   fonts/vf/yandy/times/tibsc.vf
   2708  09-27-98  11:31   fonts/vf/yandy/times/tirsc.vf
      0  12-25-00  20:52   fonts/tfm/bh/helvetic/
   3184  06-11-96  07:18   fonts/tfm/bh/helvetic/hv.tfm
   2996  06-11-96  07:17   fonts/tfm/bh/helvetic/hvb.tfm
   3080  06-11-96  07:17   fonts/tfm/bh/helvetic/hvbo.tfm
   3308  06-11-96  07:18   fonts/tfm/bh/helvetic/hvo.tfm
   2996  06-11-96  07:17   fonts/tfm/bh/helvetic/phvb8y.tfm
   3080  06-11-96  07:17   fonts/tfm/bh/helvetic/phvbo8y.tfm
   3184  06-11-96  07:18   fonts/tfm/bh/helvetic/phvr8y.tfm
   3308  06-11-96  07:18   fonts/tfm/bh/helvetic/phvro8y.tfm
      0  12-25-00  20:52   fonts/tfm/bh/lubright/
   1244  11-05-98  16:24   fonts/tfm/bh/lubright/hlhb7t.tfm
   1360  11-05-98  16:24   fonts/tfm/bh/lubright/hlhb8c.tfm
   1648  11-05-98  16:24   fonts/tfm/bh/lubright/hlhb8r.tfm
   1680  11-05-98  16:24   fonts/tfm/bh/lubright/hlhb8t.tfm
   1304  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbc7t.tfm
   1708  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbc8r.tfm
   1752  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbc8t.tfm
   1528  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbi7t.tfm
   1520  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbi8c.tfm
   1944  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbi8r.tfm
   1964  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbi8t.tfm
   1328  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbo7t.tfm
   1452  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbo8c.tfm
   1788  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbo8r.tfm
   1796  11-05-98  16:24   fonts/tfm/bh/lubright/hlhbo8t.tfm
   1268  11-05-98  16:24   fonts/tfm/bh/lubright/hlhr7t.tfm
   1344  11-05-98  16:24   fonts/tfm/bh/lubright/hlhr8c.tfm
   1668  11-05-98  16:24   fonts/tfm/bh/lubright/hlhr8r.tfm
   1700  11-05-98  16:24   fonts/tfm/bh/lubright/hlhr8t.tfm
   1340  11-05-98  16:24   fonts/tfm/bh/lubright/hlhrc7t.tfm
   1720  11-05-98  16:24   fonts/tfm/bh/lubright/hlhrc8r.tfm
   1772  11-05-98  16:24   fonts/tfm/bh/lubright/hlhrc8t.tfm
   1516  11-05-98  16:24   fonts/tfm/bh/lubright/hlhri7t.tfm
   1480  11-05-98  16:24   fonts/tfm/bh/lubright/hlhri8c.tfm
   1920  11-05-98  16:24   fonts/tfm/bh/lubright/hlhri8r.tfm
   1944  11-05-98  16:24   fonts/tfm/bh/lubright/hlhri8t.tfm
   1520  11-05-98  16:24   fonts/tfm/bh/lubright/hlhro7t.tfm
   1480  11-05-98  16:24   fonts/tfm/bh/lubright/hlhro8c.tfm
   1920  11-05-98  16:24   fonts/tfm/bh/lubright/hlhro8r.tfm
   1952  11-05-98  16:24   fonts/tfm/bh/lubright/hlhro8t.tfm
      0  12-25-00  20:52   fonts/tfm/bh/lucida/
    972  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbct7t.tfm
    972  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbct7tn.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbct8t.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbct8tn.tfm
   1180  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot7t.tfm
   1176  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot7tn.tfm
   1332  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot8c.tfm
   1328  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot8cn.tfm
   1544  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot8r.tfm
   1544  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot8rn.tfm
   1628  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot8t.tfm
   1624  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbot8tn.tfm
    964  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt7t.tfm
    964  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt7tn.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt8c.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt8cn.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt8r.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt8rn.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt8t.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucida/hlcbt8tn.tfm
   1340  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrcf7t.tfm
   1760  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrcf8t.tfm
   1308  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrcn7t.tfm
   1724  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrcn8t.tfm
    968  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrct7t.tfm
    968  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrct7tn.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrct8t.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrct8tn.tfm
   1332  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrf7t.tfm
   1364  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrf8c.tfm
   1732  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrf8r.tfm
   1764  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrf8t.tfm
   1608  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrie7t.tfm
   1516  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrie8c.tfm
   2024  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrie8r.tfm
   2056  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrie8t.tfm
   1520  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrin7t.tfm
   1464  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrin8c.tfm
   1932  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrin8r.tfm
   1952  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrin8t.tfm
   1548  11-05-98  16:24   fonts/tfm/bh/lucida/hlcriw7t.tfm
   1464  11-05-98  16:24   fonts/tfm/bh/lucida/hlcriw8c.tfm
   1960  11-05-98  16:24   fonts/tfm/bh/lucida/hlcriw8r.tfm
   2004  11-05-98  16:24   fonts/tfm/bh/lucida/hlcriw8t.tfm
   1288  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrn7t.tfm
   1352  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrn8c.tfm
   1680  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrn8r.tfm
   1696  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrn8t.tfm
   1456  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrof7t.tfm
   1472  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrof8c.tfm
   1904  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrof8r.tfm
   1908  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrof8t.tfm
   1384  11-05-98  16:24   fonts/tfm/bh/lucida/hlcron7t.tfm
   1452  11-05-98  16:24   fonts/tfm/bh/lucida/hlcron8c.tfm
   1852  11-05-98  16:24   fonts/tfm/bh/lucida/hlcron8r.tfm
   1844  11-05-98  16:24   fonts/tfm/bh/lucida/hlcron8t.tfm
   1156  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot7t.tfm
   1148  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot7tn.tfm
   1340  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot8c.tfm
   1340  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot8cn.tfm
   1532  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot8r.tfm
   1524  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot8rn.tfm
   1596  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot8t.tfm
   1588  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrot8tn.tfm
    964  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt7t.tfm
    964  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt7tn.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt8c.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt8cn.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt8r.tfm
   1292  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt8rn.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt8t.tfm
   1388  11-05-98  16:24   fonts/tfm/bh/lucida/hlcrt8tn.tfm
      0  12-25-00  20:52   fonts/tfm/bh/lucidfax/
   1284  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxb7t.tfm
   1360  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxb8c.tfm
   1672  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxb8r.tfm
   1712  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxb8t.tfm
   1312  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbc7t.tfm
   1736  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbc8t.tfm
   1544  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbi7t.tfm
   1476  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbi8c.tfm
   1920  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbi8r.tfm
   1968  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbi8t.tfm
   1368  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbo7t.tfm
   1452  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbo8c.tfm
   1812  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbo8r.tfm
   1828  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxbo8t.tfm
   1264  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxr7t.tfm
   1356  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxr8c.tfm
   1632  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxr8r.tfm
   1688  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxr8t.tfm
   1308  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxrc7t.tfm
   1728  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxrc8t.tfm
   1500  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxri7t.tfm
   1480  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxri8c.tfm
   1892  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxri8r.tfm
   1940  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxri8t.tfm
   1336  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxro7t.tfm
   1440  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxro8c.tfm
   1756  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxro8r.tfm
   1796  11-05-98  16:24   fonts/tfm/bh/lucidfax/hlxro8t.tfm
      0  12-25-00  20:52   fonts/tfm/bh/lucsans/
   1256  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsb7t.tfm
   1344  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsb8c.tfm
   1660  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsb8r.tfm
   1684  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsb8t.tfm
   1284  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbc7t.tfm
   1708  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbc8t.tfm
    972  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbct7t.tfm
    972  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbct7tn.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbct8t.tfm
   1408  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbct8tn.tfm
   1520  11-05-98  16:24   fonts/tfm/bh/lucsans/hlsbi7t.tfm
