Archive:  F:/work/miktex/manufacture/amslatex.zip
 Length    Date    Time    Name
   5907  10-25-95  10:57   fonts/source/ams/cyrillic/wncyi8.mf
   5911  10-25-95  10:57   fonts/source/ams/cyrillic/wncyi9.mf
   7254  10-25-95  10:57   fonts/source/ams/cyrillic/wncyr10.mf
   7315  10-25-95  10:57   fonts/source/ams/cyrillic/wncyr5.mf
   7742  10-25-95  10:57   fonts/source/ams/cyrillic/wncyr6.mf
   7332  10-25-95  10:57   fonts/source/ams/cyrillic/wncyr7.mf
   7630  10-25-95  10:57   fonts/source/ams/cyrillic/wncyr8.mf
   7678  10-25-95  10:57   fonts/source/ams/cyrillic/wncyr9.mf
   7291  10-25-95  10:57   fonts/source/ams/cyrillic/wncysc10.mf
   7196  10-25-95  10:57   fonts/source/ams/cyrillic/wncyss10.mf
   7703  10-25-95  10:57   fonts/source/ams/cyrillic/wncyss8.mf
   7306  10-25-95  10:57   fonts/source/ams/cyrillic/wncyss9.mf
      0  12-25-00  20:49   fonts/source/ams/euler/
  44527  10-25-95  10:57   fonts/source/ams/euler/ebigop.mf
  14865  10-25-95  10:57   fonts/source/ams/euler/eubase.mf
   6136  10-25-95  10:57   fonts/source/ams/euler/euex10.mf
   6133  10-25-95  10:57   fonts/source/ams/euler/euex7.mf
   6154  10-25-95  10:57   fonts/source/ams/euler/euex8.mf
   6124  10-25-95  10:57   fonts/source/ams/euler/euex9.mf
   1811  10-25-95  10:57   fonts/source/ams/euler/eufb10.mf
   1816  10-25-95  10:57   fonts/source/ams/euler/eufb5.mf
   1816  10-25-95  10:57   fonts/source/ams/euler/eufb6.mf
   1816  10-25-95  10:57   fonts/source/ams/euler/eufb7.mf
   1814  10-25-95  10:57   fonts/source/ams/euler/eufb8.mf
   1814  10-25-95  10:57   fonts/source/ams/euler/eufb9.mf
 206658  10-25-95  10:57   fonts/source/ams/euler/eufbch.mf
   1787  10-25-95  10:57   fonts/source/ams/euler/eufm10.mf
   1820  10-25-95  10:57   fonts/source/ams/euler/eufm5.mf
   1821  10-25-95  10:57   fonts/source/ams/euler/eufm6.mf
   1821  10-25-95  10:57   fonts/source/ams/euler/eufm7.mf
   1819  10-25-95  10:57   fonts/source/ams/euler/eufm8.mf
   1819  10-25-95  10:57   fonts/source/ams/euler/eufm9.mf
 208870  10-25-95  10:57   fonts/source/ams/euler/eufmch.mf
   1809  10-25-95  10:57   fonts/source/ams/euler/eurb10.mf
   1799  10-25-95  10:57   fonts/source/ams/euler/eurb5.mf
   1809  10-25-95  10:57   fonts/source/ams/euler/eurb6.mf
   1805  10-25-95  10:57   fonts/source/ams/euler/eurb7.mf
   1807  10-25-95  10:57   fonts/source/ams/euler/eurb8.mf
   1807  10-25-95  10:57   fonts/source/ams/euler/eurb9.mf
 216732  10-25-95  10:57   fonts/source/ams/euler/eurbch.mf
   1790  10-25-95  10:57   fonts/source/ams/euler/eurm10.mf
   1816  10-25-95  10:57   fonts/source/ams/euler/eurm5.mf
   1817  10-25-95  10:57   fonts/source/ams/euler/eurm6.mf
   1823  10-25-95  10:57   fonts/source/ams/euler/eurm7.mf
   1815  10-25-95  10:57   fonts/source/ams/euler/eurm8.mf
   1815  10-25-95  10:57   fonts/source/ams/euler/eurm9.mf
 219457  10-25-95  10:57   fonts/source/ams/euler/eurmch.mf
   1816  10-25-95  10:57   fonts/source/ams/euler/eusb10.mf
   1814  10-25-95  10:57   fonts/source/ams/euler/eusb5.mf
   1815  10-25-95  10:57   fonts/source/ams/euler/eusb6.mf
   1814  10-25-95  10:57   fonts/source/ams/euler/eusb7.mf
   1813  10-25-95  10:57   fonts/source/ams/euler/eusb8.mf
   1813  10-25-95  10:57   fonts/source/ams/euler/eusb9.mf
 114147  10-25-95  10:57   fonts/source/ams/euler/eusbch.mf
   1785  10-25-95  10:57   fonts/source/ams/euler/eusm10.mf
   1817  10-25-95  10:57   fonts/source/ams/euler/eusm5.mf
   1819  10-25-95  10:57   fonts/source/ams/euler/eusm6.mf
   1812  10-25-95  10:57   fonts/source/ams/euler/eusm7.mf
   1817  10-25-95  10:57   fonts/source/ams/euler/eusm8.mf
   1817  10-25-95  10:57   fonts/source/ams/euler/eusm9.mf
 116461  10-25-95  10:57   fonts/source/ams/euler/eusmch.mf
      0  12-25-00  20:49   fonts/source/ams/symbols/
   2578  10-25-95  10:57   fonts/source/ams/symbols/amsya.mf
   2621  10-25-95  10:57   fonts/source/ams/symbols/amsyb.mf
  75392  10-25-95  10:57   fonts/source/ams/symbols/asymbols.mf
  66280  10-25-95  10:57   fonts/source/ams/symbols/bsymbols.mf
   7864  10-25-95  10:57   fonts/source/ams/symbols/msam10.mf
   8732  10-25-95  10:57   fonts/source/ams/symbols/msam5.mf
   8727  10-25-95  10:57   fonts/source/ams/symbols/msam6.mf
   8590  10-25-95  10:57   fonts/source/ams/symbols/msam7.mf
   8580  10-25-95  10:57   fonts/source/ams/symbols/msam8.mf
   8624  10-25-95  10:57   fonts/source/ams/symbols/msam9.mf
   6254  10-25-95  10:57   fonts/source/ams/symbols/msbm10.mf
   6848  10-25-95  10:57   fonts/source/ams/symbols/msbm5.mf
   6842  10-25-95  10:57   fonts/source/ams/symbols/msbm6.mf
   6847  10-25-95  10:57   fonts/source/ams/symbols/msbm7.mf
   6839  10-25-95  10:57   fonts/source/ams/symbols/msbm8.mf
   6851  10-25-95  10:57   fonts/source/ams/symbols/msbm9.mf
   8822  10-25-95  10:57   fonts/source/ams/symbols/xbbase.mf
   7949  10-25-95  10:57   fonts/source/ams/symbols/xbbold.mf
  27412  10-25-95  10:57   fonts/source/ams/symbols/xbcaps.mf
   7945  09-17-97  10:32   tex/latex/amsfonts/amsfonts.sty
  15224  05-15-97  11:47   tex/latex/amsfonts/amssymb.sty
   2937  05-15-97  11:47   tex/latex/amsfonts/cmmib57.sty
   2740  05-15-97  11:47   tex/latex/amsfonts/eucal.sty
   2589  05-15-97  11:47   tex/latex/amsfonts/eufrak.sty
   2705  05-15-97  11:47   tex/latex/amsfonts/euscript.sty
   2810  02-22-99  13:44   tex/latex/amsfonts/ueuex.fd
   2775  02-22-99  13:44   tex/latex/amsfonts/ueuex57.fd
   2925  02-22-99  13:44   tex/latex/amsfonts/ueuf.fd
   2857  02-22-99  13:44   tex/latex/amsfonts/ueuf57.fd
   2943  02-22-99  13:44   tex/latex/amsfonts/ueur.fd
   2875  02-22-99  13:44   tex/latex/amsfonts/ueur57.fd
   2942  02-22-99  13:44   tex/latex/amsfonts/ueus.fd
   2874  02-22-99  13:44   tex/latex/amsfonts/ueus57.fd
   2795  02-22-99  13:44   tex/latex/amsfonts/umsa.fd
   2781  02-22-99  13:44   tex/latex/amsfonts/umsa57.fd
   2795  02-22-99  13:44   tex/latex/amsfonts/umsb.fd
   2781  02-22-99  13:44   tex/latex/amsfonts/umsb57.fd
  58013  06-07-00  08:19   tex/latex/amslatex/amsart.cls
  59685  06-07-00  08:19   tex/latex/amslatex/amsbook.cls
   3535  05-17-00  11:41   tex/latex/amslatex/amsbsy.sty
   6486  05-17-00  11:41   tex/latex/amslatex/amscd.sty
  13563  05-17-00  11:41   tex/latex/amslatex/amsdtx.cls
   5453  05-17-00  11:41   tex/latex/amslatex/amsgen.sty
  14720  12-13-99  14:59   tex/latex/amslatex/amsldoc.cls
  79549  06-07-00  08:19   tex/latex/amslatex/amsmath.sty
   5082  05-17-00  11:41   tex/latex/amslatex/amsopn.sty
  56807  06-07-00  08:19   tex/latex/amslatex/amsproc.cls
  71018  05-17-00  11:41   tex/latex/amslatex/amstex.sty
   3744  05-17-00  11:41   tex/latex/amslatex/amstext.sty
  13112  06-07-00  08:19   tex/latex/amslatex/amsthm.sty
   3186  05-17-00  11:41   tex/latex/amslatex/amsxtra.sty
   2793  05-17-00  11:41   tex/latex/amslatex/upref.sty
      0  12-25-00  20:49   tex/amstex/base/
   2163  01-28-97  01:00   tex/amstex/base/amsppt.sti
  46743  02-02-97  01:00   tex/amstex/base/amsppt.sty
   5117  09-29-96  03:00   tex/amstex/base/amsppt1.tex
  78393  12-24-96  01:00   tex/amstex/base/amstex.tex
      0  12-25-00  20:49   tex/amstex/config/
   2163  01-28-97  09:08   tex/amstex/config/amsppt.sti
   2110  01-11-97  01:00   tex/amstex/config/amstex.ini
    189  09-13-98  21:14   tex/amstex/config/bamstex.ini
      0  12-25-00  20:49   tex/amstex/siam/
  13242  03-22-96  21:18   tex/amstex/siam/amsamp.tex
  23481  03-22-96  21:18   tex/amstex/siam/amstexsi.sty
  11325  03-22-96  21:18   tex/amstex/siam/siamdoc.tex
   4924  09-30-96  19:09   tex/plain/amsfonts/amssym.def
   9155  02-26-97  12:14   tex/plain/amsfonts/amssym.tex
  10152  02-26-97  14:26   tex/plain/amsfonts/cyracc.def
 ------                    -------
4121917                    206 files
