Archive:  F:/work/miktex/manufacture/lhfonts.zip
 Length    Date    Time    Name
     15  01-18-00  16:42   fonts/source/lh/lh-t2a/labi1000.mf
     15  01-18-00  16:43   fonts/source/lh/lh-t2a/labl1000.mf
     15  01-18-00  16:43   fonts/source/lh/lh-t2a/labx1000.mf
     15  01-18-00  16:43   fonts/source/lh/lh-t2a/lacc1000.mf
   3436  06-25-00  19:39   fonts/source/lh/lh-t2a/lacodes.mf
     15  01-18-00  16:43   fonts/source/lh/lh-t2a/ladh1000.mf
     15  01-18-00  16:44   fonts/source/lh/lh-t2a/lafb1000.mf
     15  01-18-00  16:44   fonts/source/lh/lh-t2a/laff1000.mf
     15  01-18-00  16:44   fonts/source/lh/lh-t2a/lafi1000.mf
     15  01-18-00  16:45   fonts/source/lh/lh-t2a/lafs1000.mf
  32086  06-25-00  19:39   fonts/source/lh/lh-t2a/laliker.mf
     15  01-18-00  16:45   fonts/source/lh/lh-t2a/larb1000.mf
     15  01-18-00  16:45   fonts/source/lh/lh-t2a/larm1000.mf
     15  01-18-00  16:45   fonts/source/lh/lh-t2a/lasi1000.mf
     15  01-18-00  16:46   fonts/source/lh/lh-t2a/lasl1000.mf
     15  01-18-00  16:46   fonts/source/lh/lh-t2a/laso1000.mf
     15  01-18-00  16:46   fonts/source/lh/lh-t2a/lass1000.mf
     15  01-18-00  16:47   fonts/source/lh/lh-t2a/lasx1000.mf
     15  01-18-00  16:47   fonts/source/lh/lh-t2a/lati1000.mf
     15  01-18-00  16:47   fonts/source/lh/lh-t2a/laui1000.mf
     15  01-18-00  16:47   fonts/source/lh/lh-t2a/laxc1000.mf
      0  12-25-00  20:51   fonts/source/lh/lh-t2b/
     15  01-18-00  16:48   fonts/source/lh/lh-t2b/lbbi1000.mf
     15  01-18-00  16:48   fonts/source/lh/lh-t2b/lbbl1000.mf
     15  01-18-00  16:48   fonts/source/lh/lh-t2b/lbbx1000.mf
     15  01-18-00  16:49   fonts/source/lh/lh-t2b/lbcc1000.mf
   3446  06-25-00  19:39   fonts/source/lh/lh-t2b/lbcodes.mf
     15  01-18-00  16:49   fonts/source/lh/lh-t2b/lbdh1000.mf
     15  01-18-00  16:49   fonts/source/lh/lh-t2b/lbfb1000.mf
     15  01-18-00  16:49   fonts/source/lh/lh-t2b/lbff1000.mf
     15  01-18-00  16:50   fonts/source/lh/lh-t2b/lbfi1000.mf
     15  01-18-00  16:50   fonts/source/lh/lh-t2b/lbfs1000.mf
  26880  06-25-00  19:39   fonts/source/lh/lh-t2b/lbliker.mf
     15  01-18-00  16:50   fonts/source/lh/lh-t2b/lbrb1000.mf
     15  01-18-00  16:51   fonts/source/lh/lh-t2b/lbrm1000.mf
     15  01-18-00  16:51   fonts/source/lh/lh-t2b/lbsi1000.mf
     15  01-18-00  16:51   fonts/source/lh/lh-t2b/lbsl1000.mf
     15  01-18-00  16:51   fonts/source/lh/lh-t2b/lbso1000.mf
     15  01-18-00  16:52   fonts/source/lh/lh-t2b/lbss1000.mf
     15  01-18-00  16:52   fonts/source/lh/lh-t2b/lbsx1000.mf
     15  01-18-00  16:52   fonts/source/lh/lh-t2b/lbti1000.mf
     15  01-18-00  16:53   fonts/source/lh/lh-t2b/lbui1000.mf
     15  01-18-00  16:53   fonts/source/lh/lh-t2b/lbxc1000.mf
      0  12-25-00  20:51   fonts/source/lh/lh-t2c/
     15  01-18-00  16:53   fonts/source/lh/lh-t2c/lcbi1000.mf
     15  01-18-00  16:53   fonts/source/lh/lh-t2c/lcbl1000.mf
     15  01-18-00  16:54   fonts/source/lh/lh-t2c/lcbx1000.mf
     15  01-18-00  16:54   fonts/source/lh/lh-t2c/lccc1000.mf
   3460  06-25-00  19:39   fonts/source/lh/lh-t2c/lccodes.mf
     15  01-18-00  16:54   fonts/source/lh/lh-t2c/lcdh1000.mf
     15  01-18-00  16:55   fonts/source/lh/lh-t2c/lcfb1000.mf
     15  01-18-00  16:55   fonts/source/lh/lh-t2c/lcff1000.mf
     15  01-18-00  16:55   fonts/source/lh/lh-t2c/lcfi1000.mf
     15  01-18-00  16:56   fonts/source/lh/lh-t2c/lcfs1000.mf
  32194  06-25-00  19:39   fonts/source/lh/lh-t2c/lcliker.mf
     15  01-18-00  16:56   fonts/source/lh/lh-t2c/lcrb1000.mf
     15  01-18-00  16:39   fonts/source/lh/lh-t2c/lcrm1000.mf
     15  01-18-00  16:56   fonts/source/lh/lh-t2c/lcsi1000.mf
     15  01-18-00  16:57   fonts/source/lh/lh-t2c/lcsl1000.mf
     15  01-18-00  16:57   fonts/source/lh/lh-t2c/lcso1000.mf
     15  01-18-00  16:57   fonts/source/lh/lh-t2c/lcss1000.mf
     15  01-18-00  16:58   fonts/source/lh/lh-t2c/lcsx1000.mf
     15  01-18-00  16:58   fonts/source/lh/lh-t2c/lcti1000.mf
     15  01-18-00  16:58   fonts/source/lh/lh-t2c/lcui1000.mf
     15  01-18-00  16:58   fonts/source/lh/lh-t2c/lcxc1000.mf
      0  12-25-00  20:51   fonts/source/lh/lh-x2/
   4759  06-25-00  19:39   fonts/source/lh/lh-x2/rxcodes.mf
  48355  06-25-00  19:39   fonts/source/lh/lh-x2/rxliker.mf
      0  12-25-00  20:51   fonts/source/lh/nont2/
  38207  10-01-98  12:22   fonts/source/lh/nont2/lgbersta.mf
  47250  10-01-98  12:22   fonts/source/lh/nont2/lgberstb.mf
  47498  10-01-98  12:22   fonts/source/lh/nont2/lgberstc.mf
  39451  10-01-98  12:22   fonts/source/lh/nont2/lgcacci.mf
  48013  10-01-98  12:22   fonts/source/lh/nont2/lgcaccl.mf
  52854  10-01-98  12:22   fonts/source/lh/nont2/lgcaccu.mf
   3687  10-01-98  12:22   fonts/source/lh/nont2/lgcmodi.mf
   6073  10-01-98  12:22   fonts/source/lh/nont2/lgcmodl.mf
   6466  10-01-98  12:22   fonts/source/lh/nont2/lgcmodu.mf
  34263  10-01-98  12:22   fonts/source/lh/nont2/lgcvaci.mf
  53702  10-01-98  12:22   fonts/source/lh/nont2/lgcvacl.mf
  58200  10-01-98  12:22   fonts/source/lh/nont2/lgcvacu.mf
  20875  10-01-98  12:22   fonts/source/lh/nont2/lgsladi.mf
  28298  10-01-98  12:22   fonts/source/lh/nont2/lgsladl.mf
  26302  10-01-98  12:22   fonts/source/lh/nont2/lgsladu.mf
  23260  10-01-98  12:22   fonts/source/lh/nont2/lgslavi.mf
  33615  10-01-98  12:22   fonts/source/lh/nont2/lgslavl.mf
  35776  10-01-98  12:22   fonts/source/lh/nont2/lgslavu.mf
  21313  10-01-98  12:22   fonts/source/lh/nont2/lgunici.mf
  40250  10-01-98  12:22   fonts/source/lh/nont2/lgunicl.mf
  38706  10-01-98  12:22   fonts/source/lh/nont2/lgunicu.mf
   1929  10-01-98  12:22   fonts/source/lh/nont2/lhberest.mf
   1048  09-14-99  12:12   tex/generic/ruhyphen/catkoi.tex
   2107  09-14-99  12:12   tex/generic/ruhyphen/cyryoal.tex
    437  09-14-99  12:12   tex/generic/ruhyphen/cyryoas.tex
   2730  09-14-99  12:12   tex/generic/ruhyphen/cyryoct.tex
   2043  09-14-99  12:12   tex/generic/ruhyphen/cyryodv.tex
   2043  09-14-99  12:12   tex/generic/ruhyphen/cyryovl.tex
   1289  09-14-99  12:12   tex/generic/ruhyphen/cyryozn.tex
   3991  09-14-99  12:12   tex/generic/ruhyphen/enrhm2.tex
    553  09-14-99  12:12   tex/generic/ruhyphen/hypht2.tex
   1044  09-14-99  12:12   tex/generic/ruhyphen/koi2koi.tex
   1041  09-14-99  12:12   tex/generic/ruhyphen/koi2lcy.tex
   1699  09-14-99  12:12   tex/generic/ruhyphen/koi2ot2.tex
   1054  05-04-99  21:42   tex/generic/ruhyphen/koi2t2.tex
   1055  09-14-99  12:12   tex/generic/ruhyphen/koi2t2a.tex
   1096  09-14-99  12:12   tex/generic/ruhyphen/koi2ucy.tex
     83  09-14-99  12:12   tex/generic/ruhyphen/ruenhyph.tex
  22451  09-14-99  12:12   tex/generic/ruhyphen/ruhyphal.tex
  32571  09-14-99  12:12   tex/generic/ruhyphen/ruhyphas.tex
  35039  09-14-99  12:12   tex/generic/ruhyphen/ruhyphct.tex
  23360  09-14-99  12:12   tex/generic/ruhyphen/ruhyphdv.tex
   1326  09-14-99  12:12   tex/generic/ruhyphen/ruhyphen.tex
  25017  09-14-99  12:12   tex/generic/ruhyphen/ruhyphvl.tex
  23449  09-14-99  12:12   tex/generic/ruhyphen/ruhyphzn.tex
     16  01-16-01  20:00   fonts/source/lh/lh-t2a/labx1440.mf
     16  01-16-01  20:01   fonts/source/lh/lh-t2a/larm1440.mf
 ------                    -------
2570612                    190 files
