Archive:  F:/work/miktex/manufacture/source2.zip
 Length    Date    Time    Name
   2740  02-21-99  21:46   source/latex/amsfonts/eucal.sty
   6906  05-15-97  11:20   source/latex/amsfonts/eufrak.dtx
   2589  02-21-99  21:46   source/latex/amsfonts/eufrak.sty
   7483  05-15-97  11:24   source/latex/amsfonts/euscript.dtx
   2705  02-21-99  21:46   source/latex/amsfonts/euscript.sty
    279  10-05-97  16:45   source/latex/amsfonts/Makefile.tetex
    118  01-03-97  00:17   source/latex/amsfonts/tetex.ins
   6931  02-21-99  21:46   source/latex/amsfonts/tetex.log
   2810  02-21-99  21:46   source/latex/amsfonts/ueuex.fd
   2775  02-21-99  21:46   source/latex/amsfonts/ueuex57.fd
   2925  02-21-99  21:46   source/latex/amsfonts/ueuf.fd
   2857  02-21-99  21:46   source/latex/amsfonts/ueuf57.fd
   2943  02-21-99  21:46   source/latex/amsfonts/ueur.fd
   2875  02-21-99  21:46   source/latex/amsfonts/ueur57.fd
   2942  02-21-99  21:46   source/latex/amsfonts/ueus.fd
   2874  02-21-99  21:46   source/latex/amsfonts/ueus57.fd
   2795  02-21-99  21:46   source/latex/amsfonts/umsa.fd
   2781  02-21-99  21:46   source/latex/amsfonts/umsa57.fd
   2795  02-21-99  21:46   source/latex/amsfonts/umsb.fd
   2781  02-21-99  21:46   source/latex/amsfonts/umsb57.fd
   2956  05-25-00  14:31   source/latex/amslatex/ams-c1.ins
   2600  06-06-00  14:18   source/latex/amslatex/ams-m1.ins
   9625  05-17-00  11:41   source/latex/amslatex/amsbsy.dtx
  12116  05-17-00  11:41   source/latex/amslatex/amscd.dtx
 173509  06-02-00  10:18   source/latex/amslatex/amsclass.dtx
  31802  05-17-00  11:41   source/latex/amslatex/amsdtx.dtx
  14368  05-17-00  11:41   source/latex/amslatex/amsgen.dtx
 202329  06-06-00  14:39   source/latex/amslatex/amsmath.dtx
   9431  05-17-00  11:41   source/latex/amslatex/amsopn.dtx
  11701  05-17-00  11:41   source/latex/amslatex/amstext.dtx
   5124  05-17-00  11:41   source/latex/amslatex/amsxtra.dtx
    189  06-07-00  08:19   source/latex/amslatex/exercise.thm
      0  12-25-00  20:51   source/latex/amslatex/math/
   4553  10-03-98  23:00   source/latex/amslatex/math/.cache+
   4238  05-17-00  11:41   source/latex/amslatex/upref.dtx
   4038  05-31-00  21:00   source/latex/base/00readme.txt
   6431  08-07-00  12:33   source/latex/base/alltt.dtx
   2249  08-30-00  09:24   source/latex/base/alltt.ins
   2698  01-26-00  21:36   source/latex/base/alltt.sty
  11176  12-22-99  23:00   source/latex/base/amiweb2c.txt
   7129  01-26-00  21:36   source/latex/base/ansinew.def
   6878  01-26-00  21:36   source/latex/base/applemac.def
  20188  01-26-00  21:36   source/latex/base/article.cls
   2186  01-26-00  21:36   source/latex/base/article.sty
   2191  01-26-00  21:36   source/latex/base/ascii.def
   4227  08-30-00  09:24   source/latex/base/autoload.ins
   5131  12-22-99  23:00   source/latex/base/autoload.txt
  90159  12-22-99  23:00   source/latex/base/begleit.err
   2506  01-26-00  21:36   source/latex/base/bezier.sty
   8577  01-26-00  21:36   source/latex/base/bk10.clo
   8592  01-26-00  21:36   source/latex/base/bk11.clo
   8584  01-26-00  21:36   source/latex/base/bk12.clo
  23264  01-26-00  21:36   source/latex/base/book.cls
   2168  01-26-00  21:36   source/latex/base/book.sty
   5550  12-22-99  23:00   source/latex/base/bugs.txt
   1753  01-26-00  21:36   source/latex/base/cfgguide.aux
  34108  01-26-00  21:36   source/latex/base/cfgguide.dvi
   3589  01-26-00  21:36   source/latex/base/cfgguide.log
  21876  08-07-00  12:33   source/latex/base/cfgguide.tex
   1290  01-26-00  21:36   source/latex/base/cfgguide.toc
 244073  08-29-00  21:00   source/latex/base/changes.txt
 151480  08-07-00  12:33   source/latex/base/classes.dtx
   3447  08-30-00  09:24   source/latex/base/classes.ins
   5161  01-26-00  21:36   source/latex/base/clsguide.aux
 106320  01-26-00  21:36   source/latex/base/clsguide.dvi
   4003  01-26-00  21:36   source/latex/base/clsguide.log
  68632  08-07-00  12:33   source/latex/base/clsguide.tex
   3426  01-26-00  21:36   source/latex/base/clsguide.toc
   4426  08-30-00  09:24   source/latex/base/cmextra.ins
  42995  08-07-00  12:33   source/latex/base/cmfonts.fdd
   3719  08-30-00  09:24   source/latex/base/cmfonts.ins
 106078  07-12-00  15:31   source/latex/base/compan.err
   6698  01-26-00  21:36   source/latex/base/cp1250.def
   7125  01-26-00  21:36   source/latex/base/cp1252.def
   5273  01-26-00  21:36   source/latex/base/cp437.def
   5279  01-26-00  21:36   source/latex/base/cp437de.def
   6484  01-26-00  21:36   source/latex/base/cp850.def
   6014  01-26-00  21:36   source/latex/base/cp852.def
   5341  01-26-00  21:36   source/latex/base/cp865.def
    646  12-22-99  23:00   source/latex/base/cstex.txt
   1167  01-26-00  21:37   source/latex/base/cyrguide.aux
  24496  01-26-00  21:37   source/latex/base/cyrguide.dvi
   3571  01-26-00  21:37   source/latex/base/cyrguide.log
  17297  08-07-00  12:33   source/latex/base/cyrguide.tex
    803  01-26-00  21:37   source/latex/base/cyrguide.toc
   5474  01-26-00  21:36   source/latex/base/decmulti.def
  14234  12-22-99  23:00   source/latex/base/decustex.txt
   4066  12-22-99  23:00   source/latex/base/directex.txt
   4187  01-26-00  21:37   source/latex/base/doc.aux
 199817  08-07-00  12:33   source/latex/base/doc.dtx
 267136  01-26-00  21:37   source/latex/base/doc.dvi
  23679  01-26-00  21:37   source/latex/base/doc.glo
  21008  01-26-00  21:37   source/latex/base/doc.gls
  41347  01-26-00  21:37   source/latex/base/doc.idx
    676  01-26-00  21:37   source/latex/base/doc.ilg
  16924  01-26-00  21:37   source/latex/base/doc.ind
  17617  01-26-00  21:37   source/latex/base/doc.log
  30353  01-26-00  21:36   source/latex/base/doc.sty
   2748  01-26-00  21:37   source/latex/base/doc.toc
   4034  01-26-00  21:37   source/latex/base/docstrip.aux
 163456  08-07-00  12:33   source/latex/base/docstrip.dtx
 221756  01-26-00  21:37   source/latex/base/docstrip.dvi
  15941  01-26-00  21:37   source/latex/base/docstrip.glo
  14208  01-26-00  21:37   source/latex/base/docstrip.gls
    695  01-26-00  21:37   source/latex/base/docstrip.ilg
   3545  08-30-00  09:24   source/latex/base/docstrip.ins
   7405  01-26-00  21:37   source/latex/base/docstrip.log
  33514  01-26-00  21:36   source/latex/base/docstrip.tex
   3784  08-30-00  09:24   source/latex/base/ec.ins
   3296  12-22-99  23:00   source/latex/base/emtex.txt
   7194  12-22-99  23:00   source/latex/base/emtextds.txt
   6349  08-07-00  12:33   source/latex/base/exscale.dtx
   2697  08-30-00  09:24   source/latex/base/exscale.ins
   1957  01-26-00  21:36   source/latex/base/exscale.sty
  27777  08-07-00  12:33   source/latex/base/fixltx2e.dtx
   2255  08-30-00  09:24   source/latex/base/fixltx2e.ins
  10114  01-26-00  21:36   source/latex/base/fixltx2e.sty
   3182  01-26-00  21:36   source/latex/base/flafter.sty
   3402  01-26-00  21:36   source/latex/base/fleqn.clo
   2149  01-26-00  21:36   source/latex/base/fleqn.sty
   3524  01-26-00  21:37   source/latex/base/fntguide.aux
 100080  01-26-00  21:37   source/latex/base/fntguide.dvi
   3685  01-26-00  21:37   source/latex/base/fntguide.log
  66809  08-07-00  12:33   source/latex/base/fntguide.tex
   2388  01-26-00  21:37   source/latex/base/fntguide.toc
  48637  08-07-00  12:33   source/latex/base/fontdef.dtx
   4154  01-26-00  21:36   source/latex/base/fontenc.sty
  24509  01-26-00  21:36   source/latex/base/fontmath.ltx
   3250  01-26-00  21:36   source/latex/base/fonttext.ltx
   5782  08-30-00  09:24   source/latex/base/format.ins
   3161  01-26-00  21:36   source/latex/base/gglo.ist
   3137  01-26-00  21:36   source/latex/base/gind.ist
   5251  08-07-00  12:33   source/latex/base/graphpap.dtx
   2251  08-30-00  09:24   source/latex/base/graphpap.ins
   2949  01-26-00  21:36   source/latex/base/graphpap.sty
  35351  12-22-99  23:00   source/latex/base/grphcomp.err
   8672  12-22-99  23:00   source/latex/base/handbuch.err
   2850  01-26-00  21:36   source/latex/base/hyphen.ltx
   2502  08-07-00  12:33   source/latex/base/idx.tex
    162  01-26-00  21:37   source/latex/base/ifthen.aux
  17522  08-07-00  12:33   source/latex/base/ifthen.dtx
  17928  01-26-00  21:37   source/latex/base/ifthen.dvi
   2247  08-30-00  09:24   source/latex/base/ifthen.ins
   4656  01-26-00  21:37   source/latex/base/ifthen.log
   4653  01-26-00  21:36   source/latex/base/ifthen.sty
   1422  01-26-00  21:37   source/latex/base/inputenc.aux
  78253  08-07-00  12:33   source/latex/base/inputenc.dtx
  90940  01-26-00  21:37   source/latex/base/inputenc.dvi
   3775  08-30-00  09:24   source/latex/base/inputenc.ins
   5487  01-26-00  21:37   source/latex/base/inputenc.log
   3746  01-26-00  21:36   source/latex/base/inputenc.sty
  18152  05-31-00  21:00   source/latex/base/install.txt
   3879  08-07-00  12:33   source/latex/base/lablst.tex
 652420  01-26-00  21:36   source/latex/base/latex.fmt
   9996  01-26-00  21:36   source/latex/base/latex.log
 241920  01-26-00  21:36   source/latex/base/latex.ltx
  14399  01-26-00  21:36   source/latex/base/latex209.def
  38991  08-07-00  12:33   source/latex/base/latex209.dtx
   3579  08-30-00  09:24   source/latex/base/latex209.ins
  15592  12-22-99  23:00   source/latex/base/latexbug.el
  22481  08-07-00  12:33   source/latex/base/latexbug.tex
   7397  08-07-00  12:33   source/latex/base/latexsym.dtx
   4034  08-30-00  09:24   source/latex/base/latexsym.ins
   2412  01-26-00  21:36   source/latex/base/latexsym.sty
   6149  01-26-00  21:36   source/latex/base/latin1.def
   5365  01-26-00  21:36   source/latex/base/latin2.def
   5541  01-26-00  21:36   source/latex/base/latin3.def
   6127  01-26-00  21:36   source/latex/base/latin5.def
   1098  07-31-00  17:31   source/latex/base/legal.txt
   1517  01-26-00  21:36   source/latex/base/leqno.clo
   2149  01-26-00  21:36   source/latex/base/leqno.sty
  14110  01-26-00  21:36   source/latex/base/letter.cls
  62217  08-07-00  12:33   source/latex/base/letter.dtx
   2734  08-30-00  09:24   source/latex/base/letter.ins
   2180  01-26-00  21:36   source/latex/base/letter.sty
   6335  12-22-99  23:00   source/latex/base/lindner.txt
   9081  12-22-99  23:00   source/latex/base/lppl-1-0.txt
  14356  12-22-99  23:00   source/latex/base/lppl-1-1.txt
  14439  12-22-99  23:00   source/latex/base/lppl.txt
   4074  08-07-00  12:33   source/latex/base/ltalloc.dtx
  11059  08-07-00  12:33   source/latex/base/ltbibl.dtx
  34440  08-07-00  12:33   source/latex/base/ltboxes.dtx
  54940  08-07-00  12:33   source/latex/base/ltclass.dtx
   9185  08-07-00  12:33   source/latex/base/ltcntrl.dtx
  13236  08-07-00  12:33   source/latex/base/ltcounts.dtx
  46243  08-07-00  12:33   source/latex/base/ltdefns.dtx
  30969  08-07-00  12:33   source/latex/base/ltdirchk.dtx
  24576  08-07-00  12:33   source/latex/base/lterror.dtx
  27375  08-07-00  12:33   source/latex/base/ltfiles.dtx
  19827  08-23-00  11:11   source/latex/base/ltfinal.dtx
  42054  08-07-00  12:33   source/latex/base/ltfloat.dtx
  27295  08-07-00  12:33   source/latex/base/ltfntcmd.dtx
  65126  08-07-00  12:33   source/latex/base/ltfssbas.dtx
  11279  08-07-00  12:33   source/latex/base/ltfsscmp.dtx
  49617  08-07-00  12:33   source/latex/base/ltfssdcl.dtx
  20132  08-07-00  12:33   source/latex/base/ltfssini.dtx
  66946  08-07-00  12:33   source/latex/base/ltfsstrc.dtx
   5611  08-07-00  12:33   source/latex/base/lthyphen.dtx
   5568  08-07-00  12:33   source/latex/base/ltidxglo.dtx
   3837  08-07-00  12:33   source/latex/base/ltlength.dtx
  34487  08-07-00  12:33   source/latex/base/ltlists.dtx
   3425  08-07-00  12:33   source/latex/base/ltlogos.dtx
  28707  08-07-00  12:33   source/latex/base/ltmath.dtx
  25255  08-07-00  12:33   source/latex/base/ltmiscen.dtx
  16699  08-30-00  12:15   source/latex/base/ltnews.cls
    453  01-26-00  21:37   source/latex/base/ltnews01.aux
   8112  01-26-00  21:37   source/latex/base/ltnews01.dvi
   2962  01-26-00  21:37   source/latex/base/ltnews01.log
   5067  08-07-00  12:33   source/latex/base/ltnews01.tex
    454  01-26-00  21:37   source/latex/base/ltnews02.aux
   7396  01-26-00  21:37   source/latex/base/ltnews02.dvi
   3173  01-26-00  21:37   source/latex/base/ltnews02.log
   5085  08-07-00  12:33   source/latex/base/ltnews02.tex
    612  01-26-00  21:37   source/latex/base/ltnews03.aux
   7212  01-26-00  21:37   source/latex/base/ltnews03.dvi
   3170  01-26-00  21:37   source/latex/base/ltnews03.log
   4990  08-07-00  12:33   source/latex/base/ltnews03.tex
    616  01-26-00  21:37   source/latex/base/ltnews04.aux
   6944  01-26-00  21:37   source/latex/base/ltnews04.dvi
   3173  01-26-00  21:37   source/latex/base/ltnews04.log
   5298  08-07-00  12:33   source/latex/base/ltnews04.tex
    671  01-26-00  21:37   source/latex/base/ltnews05.aux
   6956  01-26-00  21:37   source/latex/base/ltnews05.dvi
   3173  01-26-00  21:37   source/latex/base/ltnews05.log
   5398  08-07-00  12:33   source/latex/base/ltnews05.tex
    610  01-26-00  21:37   source/latex/base/ltnews06.aux
   6636  01-26-00  21:37   source/latex/base/ltnews06.dvi
   2862  01-26-00  21:37   source/latex/base/ltnews06.log
   5182  08-07-00  12:33   source/latex/base/ltnews06.tex
    528  01-26-00  21:37   source/latex/base/ltnews07.aux
   6488  01-26-00  21:37   source/latex/base/ltnews07.dvi
   3173  01-26-00  21:37   source/latex/base/ltnews07.log
   5213  08-07-00  12:33   source/latex/base/ltnews07.tex
    349  01-26-00  21:37   source/latex/base/ltnews08.aux
   6776  01-26-00  21:37   source/latex/base/ltnews08.dvi
   2862  01-26-00  21:37   source/latex/base/ltnews08.log
   5487  08-07-00  12:33   source/latex/base/ltnews08.tex
    456  01-26-00  21:37   source/latex/base/ltnews09.aux
   6592  01-26-00  21:37   source/latex/base/ltnews09.dvi
   3256  01-26-00  21:37   source/latex/base/ltnews09.log
   5090  08-07-00  12:33   source/latex/base/ltnews09.tex
    480  01-26-00  21:37   source/latex/base/ltnews10.aux
   7176  01-26-00  21:37   source/latex/base/ltnews10.dvi
   2962  01-26-00  21:37   source/latex/base/ltnews10.log
   5459  08-07-00  12:33   source/latex/base/ltnews10.tex
    594  01-26-00  21:37   source/latex/base/ltnews11.aux
   6860  01-26-00  21:37   source/latex/base/ltnews11.dvi
   2861  01-26-00  21:37   source/latex/base/ltnews11.log
   5321  08-07-00  12:33   source/latex/base/ltnews11.tex
    206  01-26-00  21:37   source/latex/base/ltnews12.aux
   6156  01-26-00  21:37   source/latex/base/ltnews12.dvi
   2862  01-26-00  21:37   source/latex/base/ltnews12.log
   5207  08-07-00  12:33   source/latex/base/ltnews12.tex
   6039  08-30-00  12:07   source/latex/base/ltnews13.tex
 106347  08-29-00  11:31   source/latex/base/ltoutenc.dtx
   2629  08-30-00  09:24   source/latex/base/ltoutenc.ins
 128488  08-07-00  12:33   source/latex/base/ltoutput.dtx
  10417  08-07-00  12:33   source/latex/base/ltpage.dtx
   2503  08-07-00  12:33   source/latex/base/ltpageno.dtx
   6508  08-07-00  12:33   source/latex/base/ltpar.dtx
    737  05-31-00  21:00   source/latex/base/ltpatch.ltx
  44482  08-07-00  12:33   source/latex/base/ltpictur.dtx
  32438  08-07-00  12:33   source/latex/base/ltplain.dtx
  27505  08-07-00  12:33   source/latex/base/ltsect.dtx
  29526  08-07-00  12:33   source/latex/base/ltspace.dtx
  45504  08-07-00  12:33   source/latex/base/lttab.dtx
   8512  08-07-00  12:33   source/latex/base/ltthm.dtx
   3946  05-31-00  21:00   source/latex/base/ltvers.dtx
    523  01-26-00  21:37   source/latex/base/ltx3info.aux
  23628  01-26-00  21:37   source/latex/base/ltx3info.dvi
   3217  01-26-00  21:37   source/latex/base/ltx3info.log
  18098  08-07-00  12:33   source/latex/base/ltx3info.tex
  26902  08-07-00  12:33   source/latex/base/ltxcheck.tex
   6558  01-26-00  21:36   source/latex/base/ltxdoc.cls
  16098  08-07-00  12:33   source/latex/base/ltxdoc.dtx
   7180  08-07-00  12:33   source/latex/base/ltxguide.cls
  11104  08-07-00  12:33   source/latex/base/ltxref.dtx
   2654  01-29-00  13:27   source/latex/base/Makefile.tetex
   1325  12-22-99  23:00   source/latex/base/Makefile.unx
   1413  01-26-00  21:36   source/latex/base/makeidx.sty
  10383  08-07-00  12:33   source/latex/base/makeindx.dtx
   2793  08-30-00  09:24   source/latex/base/makeindx.ins
  12529  07-31-00  16:51   source/latex/base/manifest.txt
  10569  12-22-99  23:00   source/latex/base/manual.err
   3331  12-22-99  23:00   source/latex/base/microtex.txt
   3528  12-22-99  23:00   source/latex/base/miktex.txt
   1596  08-07-00  12:33   source/latex/base/minimal.cls
    784  01-26-00  21:37   source/latex/base/modguide.aux
  21020  01-26-00  21:37   source/latex/base/modguide.dvi
   3571  01-26-00  21:37   source/latex/base/modguide.log
  16039  08-07-00  12:33   source/latex/base/modguide.tex
    321  01-26-00  21:37   source/latex/base/modguide.toc
   7521  12-22-99  23:00   source/latex/base/multitex.txt
   3650  08-30-00  09:24   source/latex/base/newdc.ins
   7022  08-07-00  12:33   source/latex/base/newlfont.dtx
   3357  01-26-00  21:36   source/latex/base/newlfont.sty
   6468  01-26-00  21:36   source/latex/base/next.def
  12014  08-07-00  12:33   source/latex/base/nfssfont.tex
   3358  08-30-00  09:24   source/latex/base/olddc.ins
   9289  08-07-00  12:33   source/latex/base/oldlfont.dtx
   3896  01-26-00  21:36   source/latex/base/oldlfont.sty
   1930  01-26-00  21:36   source/latex/base/omlcmm.fd
   2068  01-26-00  21:36   source/latex/base/omlcmr.fd
   1463  01-26-00  21:36   source/latex/base/omlenc.def
   1840  01-26-00  21:36   source/latex/base/omllcmm.fd
   2067  01-26-00  21:36   source/latex/base/omscmr.fd
   1860  01-26-00  21:36   source/latex/base/omscmsy.fd
   2121  01-26-00  21:36   source/latex/base/omsenc.def
   1844  01-26-00  21:36   source/latex/base/omslcmsy.fd
   1638  01-26-00  21:36   source/latex/base/omxcmex.fd
   1747  01-26-00  21:36   source/latex/base/omxlcmex.fd
   2367  01-26-00  21:36   source/latex/base/openbib.sty
   1657  01-26-00  21:36   source/latex/base/ot1cmdh.fd
   1660  01-26-00  21:36   source/latex/base/ot1cmfib.fd
   1719  01-26-00  21:36   source/latex/base/ot1cmfr.fd
   3303  01-26-00  21:36   source/latex/base/ot1cmr.fd
   2751  01-26-00  21:36   source/latex/base/ot1cmss.fd
   2447  01-26-00  21:36   source/latex/base/ot1cmtt.fd
   1869  01-26-00  21:36   source/latex/base/ot1cmvtt.fd
   3320  01-26-00  21:36   source/latex/base/ot1enc.def
   2595  01-26-00  21:36   source/latex/base/ot1lcmss.fd
   2085  01-26-00  21:36   source/latex/base/ot1lcmtt.fd
   2094  01-26-00  21:36   source/latex/base/ot2cmr.fd
   1710  01-26-00  21:36   source/latex/base/ot2cmss.fd
   4120  01-26-00  21:36   source/latex/base/ot4enc.def
   3861  12-22-99  23:00   source/latex/base/oztex.txt
   7135  12-22-99  23:00   source/latex/base/pastex.txt
   1877  05-31-00  21:00   source/latex/base/patches.txt
   7218  12-22-99  23:00   source/latex/base/pctex.txt
   2151  08-07-00  12:33   source/latex/base/pict2e.dtx
   2251  08-30-00  09:24   source/latex/base/pict2e.ins
   1397  01-26-00  21:36   source/latex/base/pict2e.sty
  10045  08-07-00  12:33   source/latex/base/preload.dtx
   2936  01-26-00  21:36   source/latex/base/preload.ltx
   4383  01-26-00  21:36   source/latex/base/proc.cls
  13965  08-07-00  12:33   source/latex/base/proc.dtx
   2760  08-30-00  09:24   source/latex/base/proc.ins
   4199  01-26-00  21:36   source/latex/base/proc.sty
  23199  01-26-00  21:36   source/latex/base/report.cls
   2180  01-26-00  21:36   source/latex/base/report.sty
   7247  12-22-99  23:00   source/latex/base/sample2e.tex
   1532  01-26-00  21:36   source/latex/base/sfonts.def
   3951  01-26-00  21:36   source/latex/base/shortvrb.sty
   2925  01-26-00  21:36   source/latex/base/showidx.sty
   8737  01-26-00  21:36   source/latex/base/size10.clo
   8753  01-26-00  21:36   source/latex/base/size11.clo
   8748  01-26-00  21:36   source/latex/base/size12.clo
  17156  01-26-00  21:36   source/latex/base/slides.cls
  18448  01-26-00  21:36   source/latex/base/slides.def
  89449  08-07-00  12:33   source/latex/base/slides.dtx
   5782  08-30-00  09:24   source/latex/base/slides.ins
   2180  01-26-00  21:36   source/latex/base/slides.sty
  15213  08-07-00  12:33   source/latex/base/slifonts.fdd
   1700  12-22-99  23:00   source/latex/base/small2e.tex
  13589  08-07-00  12:33   source/latex/base/source2e.tex
   9654  08-07-00  12:33   source/latex/base/syntonly.dtx
   2256  08-30-00  09:24   source/latex/base/syntonly.ins
   3278  01-26-00  21:36   source/latex/base/syntonly.sty
   1768  01-26-00  21:36   source/latex/base/t1cmdh.fd
   1809  01-26-00  21:36   source/latex/base/t1cmfib.fd
   1802  01-26-00  21:36   source/latex/base/t1cmfr.fd
   2061  01-26-00  21:36   source/latex/base/t1cmr.fd
   2219  01-26-00  21:36   source/latex/base/t1cmss.fd
   2041  01-26-00  21:36   source/latex/base/t1cmtt.fd
