Archive:  F:/work/miktex/manufacture/metapost.zip
 Length    Date    Time    Name
  20480  01-20-01  22:15   miktex/bin/makempx.exe
 217088  01-20-01  22:15   miktex/bin/mp.dll
  16384  01-20-01  22:15   miktex/bin/mp.exe
  16384  01-20-01  22:15   miktex/bin/mpost.exe
  20480  01-20-01  22:15   miktex/bin/mptotex.exe
  16384  01-20-01  22:15   miktex/bin/virmp.exe
  16384  01-20-01  22:15   miktex/bin/virmpost.exe
  24653  01-20-01  22:15   miktex/mem/mp.pool
 ------                    -------
3356985                    129 files
