Archive:  F:/work/miktex/manufacture/latexpkg.zip
 Length    Date    Time    Name
   1982  09-03-00  09:57   tex/latex/cyrillic/t2bcmvtt.fd
  11784  09-03-00  09:56   tex/latex/cyrillic/t2benc.def
   2896  09-03-00  09:57   tex/latex/cyrillic/t2blcmss.fd
   2077  09-03-00  09:57   tex/latex/cyrillic/t2blcmtt.fd
   1918  09-03-00  09:57   tex/latex/cyrillic/t2ccmdh.fd
   1961  09-03-00  09:57   tex/latex/cyrillic/t2ccmfib.fd
   1954  09-03-00  09:57   tex/latex/cyrillic/t2ccmfr.fd
   2229  09-03-00  09:57   tex/latex/cyrillic/t2ccmr.fd
   2156  09-03-00  09:57   tex/latex/cyrillic/t2ccmss.fd
   2205  09-03-00  09:57   tex/latex/cyrillic/t2ccmtt.fd
   1982  09-03-00  09:57   tex/latex/cyrillic/t2ccmvtt.fd
  11782  09-03-00  09:56   tex/latex/cyrillic/t2cenc.def
   2896  09-03-00  09:57   tex/latex/cyrillic/t2clcmss.fd
   2077  09-03-00  09:57   tex/latex/cyrillic/t2clcmtt.fd
   1912  09-03-00  09:57   tex/latex/cyrillic/x2cmdh.fd
   1954  09-03-00  09:57   tex/latex/cyrillic/x2cmfib.fd
   1947  09-03-00  09:57   tex/latex/cyrillic/x2cmfr.fd
   2214  09-03-00  09:57   tex/latex/cyrillic/x2cmr.fd
   2144  09-03-00  09:57   tex/latex/cyrillic/x2cmss.fd
   2194  09-03-00  09:57   tex/latex/cyrillic/x2cmtt.fd
   1975  09-03-00  09:57   tex/latex/cyrillic/x2cmvtt.fd
  13846  09-03-00  09:56   tex/latex/cyrillic/x2enc.def
   2879  09-03-00  09:57   tex/latex/cyrillic/x2lcmss.fd
   2069  09-03-00  09:57   tex/latex/cyrillic/x2lcmtt.fd
   1008  03-10-00  11:19   doc/latex/float/README
   5874  05-31-99  07:00   tex/latex/misc/float.sty
   3895  08-30-00  09:30   doc/latex/graphics/00readme.txt
    180  07-01-98  23:32   doc/latex/graphics/a.ps
  22924  02-17-99  23:00   doc/latex/graphics/changes.txt
2308558  12-17-97  02:53   doc/latex/graphics/epslatex.ps
  88828  08-30-00  09:30   doc/latex/graphics/grfguide.ps
  35703  08-30-00  09:30   doc/latex/graphics/grfguide.tex
  13692  01-30-00  16:01   doc/latex/graphics/keyval.dvi
   6350  09-03-00  10:05   tex/latex/graphics/color.sty
   4590  09-03-00  10:05   tex/latex/graphics/dvipdf.def
   3400  08-30-00  09:30   tex/latex/graphics/dvipdfm.def
   5144  09-03-00  10:05   tex/latex/graphics/dvips.def
   4963  09-03-00  10:05   tex/latex/graphics/dvipsnam.def
   4612  09-03-00  10:05   tex/latex/graphics/dvipsone.def
   1161  09-03-00  10:05   tex/latex/graphics/dviwin.def
   1141  09-03-00  10:05   tex/latex/graphics/emtex.def
   3206  09-03-00  10:05   tex/latex/graphics/epsfig.sty
  14170  09-03-00  10:05   tex/latex/graphics/graphics.sty
   8119  09-03-00  10:05   tex/latex/graphics/graphicx.sty
   2346  09-03-00  10:05   tex/latex/graphics/keyval.sty
   1334  09-03-00  10:05   tex/latex/graphics/lscape.sty
   4460  09-03-00  10:05   tex/latex/graphics/pctex32.def
   1152  09-03-00  10:05   tex/latex/graphics/pctexhp.def
   3972  09-03-00  10:05   tex/latex/graphics/pctexps.def
   2465  09-03-00  10:05   tex/latex/graphics/pctexwin.def
  12705  08-30-00  09:30   tex/latex/graphics/pdftex.def
   2107  09-03-00  10:05   tex/latex/graphics/pstcol.sty
   4884  09-03-00  10:05   tex/latex/graphics/tcidvi.def
  14580  08-30-00  09:30   tex/latex/graphics/textures.def
   3251  09-03-00  10:05   tex/latex/graphics/trig.sty
   3580  09-03-00  10:05   tex/latex/graphics/truetex.def
   9738  08-30-00  09:30   tex/latex/graphics/vtex.def
   2897  05-17-00  11:41   doc/latex/hyperref/manifest.txt
 184049  06-28-99  11:32   doc/latex/hyperref/manual.pdf
   4163  05-17-00  11:41   doc/latex/hyperref/options.tex
 161506  05-17-00  11:41   doc/latex/hyperref/paper.pdf
   1292  05-17-00  11:41   doc/latex/hyperref/readme.txt
 346068  05-17-00  11:41   doc/latex/hyperref/slides.pdf
   4144  05-17-00  11:41   tex/latex/hyperref/backref.sty
  22226  07-02-00  19:18   tex/latex/hyperref/hdvipdfm.def
   2768  07-02-00  19:18   tex/latex/hyperref/hdvips.def
   3736  07-02-00  19:18   tex/latex/hyperref/hdvipson.def
   9336  07-02-00  19:18   tex/latex/hyperref/hdviwind.def
  23779  07-02-00  19:18   tex/latex/hyperref/hpdftex.def
   1126  07-02-00  19:18   tex/latex/hyperref/htex4ht.cfg
   6073  07-02-00  19:18   tex/latex/hyperref/htex4ht.def
   4601  07-02-00  19:18   tex/latex/hyperref/htexture.def
  16753  07-02-00  19:18   tex/latex/hyperref/hvtex.def
   3364  07-02-00  19:18   tex/latex/hyperref/hvtexhtm.def
   2814  07-02-00  19:18   tex/latex/hyperref/hvtexmrk.def
  93556  07-02-00  19:18   tex/latex/hyperref/hyperref.sty
   3635  07-02-00  19:18   tex/latex/hyperref/hypertex.def
  86550  05-17-00  11:41   tex/latex/hyperref/minitoc-hyper.sty
   7403  05-17-00  11:41   tex/latex/hyperref/nameref.sty
   1655  07-02-00  19:18   tex/latex/hyperref/nohyperref.sty
  33660  05-17-00  11:41   tex/latex/hyperref/ntheorem-hyper.sty
  12617  07-02-00  19:18   tex/latex/hyperref/pd1enc.def
  28582  07-02-00  19:18   tex/latex/hyperref/pdfmark.def
  35911  07-02-00  19:18   tex/latex/hyperref/puenc.def
   3830  05-17-00  11:41   tex/latex/hyperref/xr-hyper.sty
  15484  09-03-00  10:25   doc/latex/tools/afterpage.dvi
 114368  09-03-00  10:27   doc/latex/tools/array.dvi
  61160  09-03-00  10:27   doc/latex/tools/bm.dvi
  45812  09-03-00  10:27   doc/latex/tools/calc.dvi
  30418  08-23-00  20:59   doc/latex/tools/changes.txt
  13908  09-03-00  10:28   doc/latex/tools/dcolumn.dvi
   7244  09-03-00  10:28   doc/latex/tools/delarray.dvi
  10476  09-03-00  10:28   doc/latex/tools/enumerate.dvi
   5600  09-03-00  10:28   doc/latex/tools/fileerr.dvi
  12200  09-03-00  10:29   doc/latex/tools/fontsmpl.dvi
  46484  09-03-00  10:29   doc/latex/tools/ftnright.dvi
  15060  09-03-00  10:30   doc/latex/tools/hhline.dvi
   1680  09-03-00  10:30   doc/latex/tools/indentfirst.dvi
  36408  09-03-00  10:30   doc/latex/tools/layout.dvi
 104744  09-03-00  10:31   doc/latex/tools/longtable.dvi
   2939  08-07-00  12:39   doc/latex/tools/manifest.txt
 142312  09-03-00  10:32   doc/latex/tools/multicol.dvi
  10464  09-03-00  10:32   doc/latex/tools/rawfonts.dvi
   3839  08-07-00  12:39   doc/latex/tools/readme.txt
  26572  09-03-00  10:32   doc/latex/tools/showkeys.dvi
   6332  09-03-00  10:32   doc/latex/tools/somedefs.dvi
  35340  09-03-00  10:33   doc/latex/tools/tabularx.dvi
  44852  09-03-00  10:33   doc/latex/tools/theorem.dvi
  72968  09-03-00  10:34   doc/latex/tools/varioref.dvi
  66544  09-03-00  10:34   doc/latex/tools/verbatim.dvi
   5224  09-03-00  10:34   doc/latex/tools/xr.dvi
   4080  09-03-00  10:35   doc/latex/tools/xspace.dvi
   1237  09-03-00  10:17   tex/latex/tools/.tex
   4036  09-03-00  10:17   tex/latex/tools/afterpage.sty
  13420  09-03-00  10:16   tex/latex/tools/array.sty
  11872  09-03-00  10:16   tex/latex/tools/bm.sty
   7069  09-03-00  10:17   tex/latex/tools/calc.sty
   2647  09-03-00  10:16   tex/latex/tools/dcolumn.sty
   2028  09-03-00  10:16   tex/latex/tools/delarray.sty
   1255  09-03-00  10:17   tex/latex/tools/e.tex
   3366  09-03-00  10:17   tex/latex/tools/enumerate.sty
   7244  09-03-00  10:17   tex/latex/tools/fontsmpl.sty
   3276  09-03-00  10:17   tex/latex/tools/fontsmpl.tex
   6774  09-03-00  10:16   tex/latex/tools/ftnright.sty
   1467  09-03-00  10:17   tex/latex/tools/h.tex
   3627  09-03-00  10:16   tex/latex/tools/hhline.sty
   1474  09-03-00  10:17   tex/latex/tools/indentfirst.sty
  14266  09-03-00  10:17   tex/latex/tools/layout.sty
  12319  09-03-00  10:16   tex/latex/tools/longtable.sty
  24636  09-03-00  10:16   tex/latex/tools/multicol.sty
   1263  09-03-00  10:17   tex/latex/tools/q.tex
   1265  09-03-00  10:17   tex/latex/tools/r.tex
   6671  09-03-00  10:17   tex/latex/tools/rawfonts.sty
   1264  09-03-00  10:17   tex/latex/tools/s.tex
   7325  09-03-00  10:17   tex/latex/tools/showkeys.sty
   2363  09-03-00  10:17   tex/latex/tools/somedefs.sty
   6224  09-03-00  10:16   tex/latex/tools/tabularx.sty
   2810  09-03-00  10:17   tex/latex/tools/thb.sty
   2674  09-03-00  10:17   tex/latex/tools/thc.sty
   2819  09-03-00  10:17   tex/latex/tools/thcb.sty
   5806  09-03-00  10:17   tex/latex/tools/theorem.sty
   2684  09-03-00  10:17   tex/latex/tools/thm.sty
   2849  09-03-00  10:17   tex/latex/tools/thmb.sty
   2676  09-03-00  10:17   tex/latex/tools/thp.sty
  29357  09-03-00  10:17   tex/latex/tools/varioref.sty
   7336  09-03-00  10:17   tex/latex/tools/verbatim.sty
   5269  09-03-00  10:17   tex/latex/tools/verbtest.tex
   1255  09-03-00  10:17   tex/latex/tools/x.tex
   2263  09-03-00  10:17   tex/latex/tools/xr.sty
   2033  09-03-00  10:17   tex/latex/tools/xspace.sty
   9096  03-28-00  17:23   doc/latex/psnfss/00readme.txt
   2009  03-28-00  14:39   doc/latex/psnfss/changes.txt
    253  03-28-00  14:39   doc/latex/psnfss/manifest.txt
   5156  04-06-00  08:37   doc/latex/psnfss/mathtest.dvi
   3004  03-28-00  14:39   doc/latex/psnfss/mathtest.tex
   2956  04-06-00  08:37   doc/latex/psnfss/pitest.dvi
   2080  03-28-00  14:39   doc/latex/psnfss/pitest.tex
  71152  05-02-00  09:28   doc/latex/psnfss/psnfss2e.dvi
 121805  05-02-00  10:31   doc/latex/psnfss/psnfss2e.pdf
  26704  04-13-00  09:04   doc/latex/psnfss/psnfss2e.tex
   7944  04-06-00  08:37   doc/latex/psnfss/test0.dvi
   4938  03-28-00  14:39   doc/latex/psnfss/test0.tex
   4872  04-06-00  08:37   doc/latex/psnfss/test1.dvi
   1535  03-28-00  14:39   doc/latex/psnfss/test1.tex
   7344  04-06-00  08:37   doc/latex/psnfss-extra/lucfont.dvi
   2168  11-06-98  01:22   doc/latex/psnfss-extra/lucfont.tex
  10484  04-06-00  08:37   doc/latex/psnfss-extra/psfonts.dvi
    120  11-05-98  16:24   dvips/psnfss/config.hlc
     22  11-05-98  16:24   dvips/psnfss/config.hlh
     46  11-05-98  16:24   dvips/psnfss/config.hls
     22  11-05-98  16:24   dvips/psnfss/config.hlx
     11  11-05-98  16:24   dvips/psnfss/config.ma1
     11  11-05-98  16:24   dvips/psnfss/config.ma2
     33  11-05-98  16:24   dvips/psnfss/config.mag
     11  11-05-98  16:24   dvips/psnfss/config.mah
     11  11-05-98  16:24   dvips/psnfss/config.mai
     11  11-05-98  16:24   dvips/psnfss/config.mal
     11  11-05-98  16:25   dvips/psnfss/config.mb1
     11  11-05-98  16:25   dvips/psnfss/config.mb2
     11  11-05-98  16:25   dvips/psnfss/config.mb3
     33  11-05-98  16:25   dvips/psnfss/config.mbb
     11  11-05-98  16:25   dvips/psnfss/config.mbd
     11  11-05-98  16:24   dvips/psnfss/config.mbe
     11  11-05-98  16:25   dvips/psnfss/config.mbf
     33  11-05-98  16:25   dvips/psnfss/config.mbk
     11  11-05-98  16:24   dvips/psnfss/config.mbv
     11  11-05-98  16:25   dvips/psnfss/config.mc1
     11  11-05-98  16:25   dvips/psnfss/config.mc6
     11  11-05-98  16:25   dvips/psnfss/config.mc7
     11  11-05-98  16:25   dvips/psnfss/config.mc8
     11  11-05-98  16:25   dvips/psnfss/config.mcd
     11  11-05-98  16:25   dvips/psnfss/config.mcf
     33  11-05-98  16:25   dvips/psnfss/config.mcr
     11  11-05-98  16:25   dvips/psnfss/config.mcs
     11  11-05-98  16:25   dvips/psnfss/config.mcu
     11  11-05-98  16:25   dvips/psnfss/config.mds
     11  11-05-98  16:25   dvips/psnfss/config.mee
     11  11-05-98  16:25   dvips/psnfss/config.mel
     11  11-05-98  16:25   dvips/psnfss/config.met
     11  11-05-98  16:25   dvips/psnfss/config.mfe
     11  11-05-98  16:25   dvips/psnfss/config.mfi
     11  11-05-98  16:25   dvips/psnfss/config.mfs
     11  11-05-98  16:25   dvips/psnfss/config.mg4
     11  11-05-98  16:25   dvips/psnfss/config.mg5
     11  11-05-98  16:25   dvips/psnfss/config.mgm
     11  11-05-98  16:25   dvips/psnfss/config.mgo
     11  11-05-98  16:25   dvips/psnfss/config.mgq
     11  11-05-98  16:25   dvips/psnfss/config.mgr
     33  11-05-98  16:25   dvips/psnfss/config.mgs
     11  11-05-98  16:25   dvips/psnfss/config.mgt
     11  11-05-98  16:25   dvips/psnfss/config.mgy
     11  11-05-98  16:25   dvips/psnfss/config.mhd
     11  11-05-98  16:25   dvips/psnfss/config.mho
     11  11-05-98  16:25   dvips/psnfss/config.mhv
     11  11-05-98  16:25   dvips/psnfss/config.mif
     11  11-05-98  16:25   dvips/psnfss/config.mii
     11  11-05-98  16:25   dvips/psnfss/config.mio
     11  11-05-98  16:25   dvips/psnfss/config.mis
     11  11-05-98  16:25   dvips/psnfss/config.mjn
     11  11-05-98  16:25   dvips/psnfss/config.mjo
     11  11-05-98  16:25   dvips/psnfss/config.mkl
     11  11-05-98  16:25   dvips/psnfss/config.mm1
     11  11-05-98  16:25   dvips/psnfss/config.mme
     11  11-05-98  16:25   dvips/psnfss/config.mmo
     22  11-05-98  16:25   dvips/psnfss/config.mnc
     11  11-05-98  16:25   dvips/psnfss/config.mng
     11  11-05-98  16:25   dvips/psnfss/config.mni
     11  11-05-98  16:25   dvips/psnfss/config.mnn
     11  11-05-98  16:26   dvips/psnfss/config.mnp
     11  11-05-98  16:25   dvips/psnfss/config.mnr
     11  11-05-98  16:26   dvips/psnfss/config.mns
     11  11-05-98  16:26   dvips/psnfss/config.mnt
     11  11-05-98  16:26   dvips/psnfss/config.moe
     11  11-05-98  16:26   dvips/psnfss/config.mos
     11  11-05-98  16:25   dvips/psnfss/config.mot
     11  11-05-98  16:26   dvips/psnfss/config.mov
     11  11-05-98  16:26   dvips/psnfss/config.mox
     11  11-05-98  16:26   dvips/psnfss/config.mp1
     11  11-05-98  16:26   dvips/psnfss/config.mp2
     11  11-05-98  16:26   dvips/psnfss/config.mph
     11  11-05-98  16:26   dvips/psnfss/config.mpl
     11  11-05-98  16:26   dvips/psnfss/config.mpp
     11  11-05-98  16:26   dvips/psnfss/config.mpz
     11  11-05-98  16:26   dvips/psnfss/config.mrw
     11  11-05-98  16:26   dvips/psnfss/config.ms1
     11  11-05-98  16:26   dvips/psnfss/config.ms2
     11  11-05-98  16:26   dvips/psnfss/config.msb
     11  11-05-98  16:26   dvips/psnfss/config.msm
     11  11-05-98  16:26   dvips/psnfss/config.msw
     11  11-05-98  16:26   dvips/psnfss/config.msy
     11  11-05-98  16:26   dvips/psnfss/config.mtw
     11  11-05-98  16:26   dvips/psnfss/config.mty
     11  11-05-98  16:25   dvips/psnfss/config.mur
     11  11-05-98  16:26   dvips/psnfss/config.mvd
     11  11-05-98  16:26   dvips/psnfss/config.mwb
     11  11-05-98  16:26   dvips/psnfss/config.mza
     11  11-05-98  16:26   dvips/psnfss/config.mzc
     11  11-05-98  16:26   dvips/psnfss/config.mzd
     11  11-05-98  16:26   dvips/psnfss/config.mzt
     11  11-05-98  16:24   dvips/psnfss/config.nnt
     11  11-05-98  16:27   dvips/psnfss/config.pad
     11  11-05-98  16:27   dvips/psnfss/config.pbb
     11  11-05-98  16:23   dvips/psnfss/config.pbv
     11  11-05-98  16:23   dvips/psnfss/config.peb
     11  11-05-98  16:23   dvips/psnfss/config.pgm
     11  11-05-98  16:23   dvips/psnfss/config.pgs
     11  11-05-98  16:23   dvips/psnfss/config.pjn
     11  11-05-98  16:23   dvips/psnfss/config.pmn
     11  11-05-98  16:23   dvips/psnfss/config.pnb
     11  11-05-98  16:23   dvips/psnfss/config.pop
     11  11-05-98  16:23   dvips/psnfss/config.psb
     11  11-05-98  16:23   dvips/psnfss/config.pst
     11  11-05-98  16:23   dvips/psnfss/config.pun
     11  11-05-98  16:27   dvips/psnfss/config.pur
     11  11-05-98  16:23   dvips/psnfss/config.put
     11  11-05-98  16:23   dvips/psnfss/config.uag
     11  11-05-98  16:23   dvips/psnfss/config.uaq
     11  11-05-98  16:23   dvips/psnfss/config.ubk
     11  11-05-98  16:23   dvips/psnfss/config.ucr
     11  11-05-98  16:23   dvips/psnfss/config.ugq
     11  11-05-98  16:23   dvips/psnfss/config.uhv
     11  11-05-98  16:23   dvips/psnfss/config.unc
     23  11-05-98  16:23   dvips/psnfss/config.unm
     11  11-05-98  16:23   dvips/psnfss/config.upl
     11  11-05-98  16:23   dvips/psnfss/config.usy
     11  11-05-98  16:23   dvips/psnfss/config.utm
     11  11-05-98  16:23   dvips/psnfss/config.uzc
     11  11-05-98  16:23   dvips/psnfss/config.uzd
     89  02-04-99  00:34   dvips/psnfss/hlce.map
    178  02-04-99  00:34   dvips/psnfss/hlcf.map
    458  02-04-99  00:34   dvips/psnfss/hlcm.map
    252  02-04-99  00:34   dvips/psnfss/hlcn.map
    342  02-05-99  23:44   dvips/psnfss/hlct.map
     89  02-04-99  00:34   dvips/psnfss/hlcw.map
    671  02-04-99  00:34   dvips/psnfss/hlh.map
    748  02-04-99  00:34   dvips/psnfss/hls.map
    362  02-05-99  23:43   dvips/psnfss/hlst.map
    488  02-04-99  00:34   dvips/psnfss/hlx.map
   1655  02-04-99  00:34   dvips/psnfss/ma1.map
   1238  02-04-99  00:34   dvips/psnfss/ma2.map
    350  02-04-99  00:34   dvips/psnfss/mag.map
    168  02-04-99  00:34   dvips/psnfss/mah.map
    972  02-04-99  00:34   dvips/psnfss/mai.map
    407  02-04-99  00:34   dvips/psnfss/mal.map
    403  02-04-99  00:34   dvips/psnfss/map.map
     76  02-04-99  00:34   dvips/psnfss/mb1.map
    255  02-04-99  00:34   dvips/psnfss/mb2.map
    164  02-04-99  00:34   dvips/psnfss/mb3.map
    969  02-04-99  00:34   dvips/psnfss/mbb.map
   1235  02-04-99  00:34   dvips/psnfss/mbd.map
    553  02-04-99  00:34   dvips/psnfss/mbe.map
    154  02-04-99  00:34   dvips/psnfss/mbf.map
    511  02-04-99  00:34   dvips/psnfss/mbk.map
   1103  02-28-00  14:00   dvips/psnfss/mbv.map
    488  02-04-99  00:34   dvips/psnfss/mc1.map
    400  02-04-99  00:34   dvips/psnfss/mc6.map
    170  02-04-99  00:34   dvips/psnfss/mc7.map
    510  02-04-99  00:34   dvips/psnfss/mc8.map
    162  02-04-99  00:34   dvips/psnfss/mcd.map
    172  02-04-99  00:34   dvips/psnfss/mcf.map
    494  02-04-99  00:34   dvips/psnfss/mcr.map
    542  02-04-99  00:34   dvips/psnfss/mcs.map
    530  02-04-99  00:34   dvips/psnfss/mcu.map
    176  02-04-99  00:34   dvips/psnfss/mds.map
    174  02-04-99  00:34   dvips/psnfss/mee.map
   1020  02-04-99  00:34   dvips/psnfss/mel.map
    506  02-04-99  00:34   dvips/psnfss/met.map
    152  02-04-99  00:34   dvips/psnfss/mfe.map
    154  02-04-99  00:34   dvips/psnfss/mfi.map
    158  02-04-99  00:34   dvips/psnfss/mfs.map
    246  02-04-99  00:34   dvips/psnfss/mg4.map
    255  02-04-99  00:34   dvips/psnfss/mg5.map
    494  02-04-99  00:34   dvips/psnfss/mgm.map
    252  02-04-99  00:34   dvips/psnfss/mgo.map
    839  02-04-99  00:34   dvips/psnfss/mgq.map
    352  02-04-99  00:34   dvips/psnfss/mgr.map
   1085  02-04-99  00:34   dvips/psnfss/mgs.map
    160  02-04-99  00:34   dvips/psnfss/mgt.map
    330  02-04-99  00:34   dvips/psnfss/mgy.map
    166  02-04-99  00:34   dvips/psnfss/mhd.map
   1076  02-04-99  00:34   dvips/psnfss/mho.map
      0  02-04-99  00:34   dvips/psnfss/mhv.map
    164  02-04-99  00:34   dvips/psnfss/mif.map
    482  02-04-99  00:34   dvips/psnfss/mii.map
    390  02-04-99  00:34   dvips/psnfss/mio.map
    530  02-04-99  00:34   dvips/psnfss/mis.map
    476  02-04-99  00:34   dvips/psnfss/mjn.map
    918  02-04-99  00:34   dvips/psnfss/mjo.map
    152  02-04-99  00:34   dvips/psnfss/mkl.map
    172  02-04-99  00:34   dvips/psnfss/mm1.map
