Archive:  F:/work/miktex/manufacture/ecfonts.zip
 Length    Date    Time    Name
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecrb1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrb1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecrb1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecrb1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrb1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrb2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrb2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrb2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrb3583.mf
   6359  01-19-97  19:07   fonts/source/jknappen/ec/ecrm.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrm0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrm0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrm0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrm0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecrm0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecrm1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrm1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecrm1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecrm1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrm1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrm2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrm2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrm2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecrm3583.mf
   9058  01-19-97  19:07   fonts/source/jknappen/ec/ecsc.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsc0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsc0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsc0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsc0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsc0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsc1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsc1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsc1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecsc1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsc1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsc2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsc2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsc2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsc3583.mf
   4978  01-19-97  19:07   fonts/source/jknappen/ec/ecsi.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsi0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsi0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsi0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsi0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsi0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsi1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsi1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsi1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecsi1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsi1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsi2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsi2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsi2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsi3583.mf
   6361  01-19-97  19:07   fonts/source/jknappen/ec/ecsl.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsl0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsl0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsl0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsl0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsl0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsl1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsl1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsl1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecsl1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsl1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsl2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsl2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsl2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsl3583.mf
   4770  01-19-97  19:08   fonts/source/jknappen/ec/ecso.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecso0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecso0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecso0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecso0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecso0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecso1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecso1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecso1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecso1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecso1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecso2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecso2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecso2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecso3583.mf
   1750  01-19-97  19:08   fonts/source/jknappen/ec/ecsq8.mf
   4953  01-19-97  19:08   fonts/source/jknappen/ec/ecss.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecss0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecss0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecss0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecss0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecss0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecss1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecss1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecss1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecss1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecss1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecss2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecss2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecss2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecss3583.mf
   1758  01-19-97  19:08   fonts/source/jknappen/ec/ecssdc10.mf
   4551  01-19-97  19:08   fonts/source/jknappen/ec/ecst.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecst0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecst0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecst1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecst1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecst1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecst1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecst1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecst2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecst2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecst2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecst3583.mf
   4749  01-19-97  19:08   fonts/source/jknappen/ec/ecsx.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsx0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsx0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsx0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsx0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecsx0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsx1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsx1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecsx1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecsx1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsx1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsx2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsx2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsx2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecsx3583.mf
   6555  01-19-97  19:09   fonts/source/jknappen/ec/ectc.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ectc0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ectc0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ectc1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectc1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ectc1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ectc1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectc1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectc2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectc2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectc2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectc3583.mf
   4983  01-19-97  19:09   fonts/source/jknappen/ec/ecti.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecti0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecti0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecti0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecti0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecti0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecti1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecti1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecti1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecti1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecti1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecti2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecti2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecti2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecti3583.mf
   4539  01-19-97  19:09   fonts/source/jknappen/ec/ectt.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ectt0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ectt0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ectt1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectt1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ectt1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ectt1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectt1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectt2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectt2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectt2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ectt3583.mf
   6256  01-19-97  19:09   fonts/source/jknappen/ec/ecui.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecui0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecui0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecui0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecui0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecui0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecui1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecui1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecui1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecui1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecui1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecui2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecui2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecui2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecui3583.mf
   4498  01-07-97  17:51   fonts/source/jknappen/ec/ecvi.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecvi0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecvi0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecvi1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvi1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecvi1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecvi1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvi1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvi2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvi2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvi2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvi3583.mf
   4529  01-19-97  19:09   fonts/source/jknappen/ec/ecvt.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecvt0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecvt0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecvt1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvt1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecvt1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecvt1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvt1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvt2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvt2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvt2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecvt3583.mf
   8977  01-19-97  19:09   fonts/source/jknappen/ec/ecxc.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecxc0500.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecxc0600.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecxc0700.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecxc0800.mf
    126  01-19-97  21:42   fonts/source/jknappen/ec/ecxc0900.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecxc1000.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecxc1095.mf
    127  01-19-97  21:42   fonts/source/jknappen/ec/ecxc1200.mf
    129  01-19-97  21:42   fonts/source/jknappen/ec/ecxc1440.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecxc1728.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecxc2074.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecxc2488.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecxc2986.mf
    130  01-19-97  21:42   fonts/source/jknappen/ec/ecxc3583.mf
   3752  01-19-97  19:09   fonts/source/jknappen/ec/exaccent.mf
  37536  01-19-97  19:11   fonts/source/jknappen/ec/exaccess.mf
  52157  01-19-97  19:11   fonts/source/jknappen/ec/exbase.mf
   9757  01-19-97  19:11   fonts/source/jknappen/ec/exbraces.mf
   7581  01-19-97  21:24   fonts/source/jknappen/ec/excligtb.mf
   3574  01-19-97  21:26   fonts/source/jknappen/ec/excsc.mf
  10630  01-19-97  19:11   fonts/source/jknappen/ec/excspl.mf
  12246  01-19-97  19:11   fonts/source/jknappen/ec/exidigit.mf
  29081  01-19-97  19:11   fonts/source/jknappen/ec/exileast.mf
  11579  01-19-97  19:11   fonts/source/jknappen/ec/exilig.mf
