Archive:  F:/work/miktex/manufacture/omega.zip
 Length    Date    Time    Name
  76764  06-26-99  15:47   fonts/ofm/public/omega/omlgc.ofm
  91056  06-26-99  15:47   fonts/ofm/public/omega/omlgcb.ofm
  89760  06-26-99  15:47   fonts/ofm/public/omega/omlgcbi.ofm
  92036  06-26-99  15:47   fonts/ofm/public/omega/omlgci.ofm
    268  10-10-97  23:29   fonts/ofm/public/omega/test.ofm
  33052  12-01-98  23:42   fonts/ofm/public/omega/ucitt10.ofm
  33056  12-01-98  23:42   fonts/ofm/public/omega/ucsltt10.ofm
  33056  12-01-98  23:42   fonts/ofm/public/omega/uctt10.ofm
  33052  12-01-98  23:42   fonts/ofm/public/omega/uctt12.ofm
  33056  12-01-98  23:42   fonts/ofm/public/omega/uctt8.ofm
  33056  12-01-98  23:42   fonts/ofm/public/omega/uctt9.ofm
  35204  12-01-98  23:42   fonts/ofm/public/omega/ucvtt10.ofm
   9752  12-01-98  23:42   fonts/ovf/public/omega/omarab.ovf
   9684  12-01-98  23:42   fonts/ovf/public/omega/omarabb.ovf
  53564  06-26-99  15:47   fonts/ovf/public/omega/omlgc.ovf
  38768  06-26-99  15:47   fonts/ovf/public/omega/omlgcb.ovf
  39000  06-26-99  15:47   fonts/ovf/public/omega/omlgcbi.ovf
  39224  06-26-99  15:47   fonts/ovf/public/omega/omlgci.ovf
   1156  12-01-98  23:42   fonts/ovf/public/omega/ucitt10.ovf
   1160  12-01-98  23:42   fonts/ovf/public/omega/ucsltt10.ovf
   1156  12-01-98  23:42   fonts/ovf/public/omega/uctt10.ovf
   1156  12-01-98  23:42   fonts/ovf/public/omega/uctt12.ovf
   1156  12-01-98  23:42   fonts/ovf/public/omega/uctt8.ovf
   1156  12-01-98  23:42   fonts/ovf/public/omega/uctt9.ovf
   1156  12-01-98  23:42   fonts/ovf/public/omega/ucvtt10.ovf
  85569  12-01-98  23:42   fonts/ovp/public/omega/omarab.ovp
  84749  12-01-98  23:42   fonts/ovp/public/omega/omarabb.ovp
 619789  03-12-99  22:45   fonts/ovp/public/omega/omlgc.ovp
 504638  03-12-99  22:46   fonts/ovp/public/omega/omlgcb.ovp
 499374  03-12-99  22:46   fonts/ovp/public/omega/omlgcbi.ovp
 511759  03-12-99  22:45   fonts/ovp/public/omega/omlgci.ovp
  16667  12-01-98  23:42   fonts/ovp/public/omega/ucitt10.ovp
  16659  12-01-98  23:42   fonts/ovp/public/omega/ucsltt10.ovp
  16657  12-01-98  23:42   fonts/ovp/public/omega/uctt10.ovp
  16908  12-01-98  23:42   fonts/ovp/public/omega/uctt12.ovp
  16913  12-01-98  23:42   fonts/ovp/public/omega/uctt8.ovp
  16653  12-01-98  23:42   fonts/ovp/public/omega/uctt9.ovp
  31772  12-01-98  23:42   fonts/ovp/public/omega/ucvtt10.ovp
   1588  06-26-99  15:48   fonts/tfm/public/omega/omding.tfm
   1360  06-26-99  15:48   fonts/tfm/public/omega/omsea1.tfm
   1360  06-26-99  15:48   fonts/tfm/public/omega/omsea1b.tfm
   1236  06-26-99  15:48   fonts/tfm/public/omega/omsea2.tfm
   1236  06-26-99  15:48   fonts/tfm/public/omega/omsea2b.tfm
   1252  06-26-99  15:48   fonts/tfm/public/omega/omsea3.tfm
   1252  06-26-99  15:48   fonts/tfm/public/omega/omsea3b.tfm
   1188  06-26-99  15:48   fonts/tfm/public/omega/omseco.tfm
   1188  06-26-99  15:48   fonts/tfm/public/omega/omsecob.tfm
   1180  06-26-99  15:48   fonts/tfm/public/omega/omsecobi.tfm
   1192  06-26-99  15:48   fonts/tfm/public/omega/omsecoi.tfm
    664  06-26-99  15:48   fonts/tfm/public/omega/omsecx.tfm
   1308  06-26-99  15:48   fonts/tfm/public/omega/omsecy.tfm
   1040  06-26-99  15:48   fonts/tfm/public/omega/omsegr.tfm
    928  06-26-99  15:48   fonts/tfm/public/omega/omsegrb.tfm
    952  06-26-99  15:48   fonts/tfm/public/omega/omsegrbi.tfm
   1012  06-26-99  15:48   fonts/tfm/public/omega/omsegri.tfm
    644  06-26-99  15:48   fonts/tfm/public/omega/omseha.tfm
   1340  06-26-99  15:48   fonts/tfm/public/omega/omseip.tfm
   1336  06-26-99  15:48   fonts/tfm/public/omega/omsela.tfm
   1340  06-26-99  15:48   fonts/tfm/public/omega/omselab.tfm
   1324  06-26-99  15:48   fonts/tfm/public/omega/omselabi.tfm
   1288  06-26-99  15:48   fonts/tfm/public/omega/omselai.tfm
    652  06-26-99  15:48   fonts/tfm/public/omega/omseti.tfm
    660  06-26-99  15:48   fonts/tfm/public/omega/omssti.tfm
  46490  06-26-99  15:48   fonts/type1/public/omega/omding.pfb
  37476  06-26-99  15:48   fonts/type1/public/omega/omsea1.pfb
  37982  06-26-99  15:48   fonts/type1/public/omega/omsea1b.pfb
  45349  06-26-99  15:48   fonts/type1/public/omega/omsea2.pfb
  44967  06-26-99  15:48   fonts/type1/public/omega/omsea2b.pfb
  22766  06-26-99  15:48   fonts/type1/public/omega/omsea3.pfb
  22676  06-26-99  15:48   fonts/type1/public/omega/omsea3b.pfb
  27745  06-26-99  15:48   fonts/type1/public/omega/omseco.pfb
  27592  06-26-99  15:48   fonts/type1/public/omega/omsecob.pfb
  28363  06-26-99  15:48   fonts/type1/public/omega/omsecobi.pfb
  28154  06-26-99  15:48   fonts/type1/public/omega/omsecoi.pfb
  16565  06-26-99  15:48   fonts/type1/public/omega/omsecx.pfb
  34562  06-26-99  15:48   fonts/type1/public/omega/omsecy.pfb
  34127  06-26-99  15:48   fonts/type1/public/omega/omsecyb.pfb
  21222  06-26-99  15:48   fonts/type1/public/omega/omsecyi.pfb
  28241  06-26-99  15:48   fonts/type1/public/omega/omsegr.pfb
  26590  06-26-99  15:48   fonts/type1/public/omega/omsegrb.pfb
  27959  06-26-99  15:48   fonts/type1/public/omega/omsegrbi.pfb
  28143  06-26-99  15:48   fonts/type1/public/omega/omsegri.pfb
  12585  06-26-99  15:48   fonts/type1/public/omega/omseha.pfb
  17701  06-26-99  15:48   fonts/type1/public/omega/omsehe.pfb
  38395  06-26-99  15:48   fonts/type1/public/omega/omseip.pfb
  37527  06-26-99  15:48   fonts/type1/public/omega/omsela.pfb
  36729  06-26-99  15:48   fonts/type1/public/omega/omselab.pfb
  40497  06-26-99  15:48   fonts/type1/public/omega/omselabi.pfb
  41063  06-26-99  15:48   fonts/type1/public/omega/omselai.pfb
  19071  06-26-99  15:48   fonts/type1/public/omega/omseti.pfb
  15245  06-26-99  15:48   fonts/type1/public/omega/omssti.pfb
      0  12-25-00  20:51   omega/encodings/
   7845  02-29-00  12:48   omega/encodings/cmbsy.onm
   6931  02-29-00  12:48   omega/encodings/cmbx.onm
   5815  02-29-00  12:48   omega/encodings/cmcsc.onm
   6633  02-29-00  12:48   omega/encodings/cmex.onm
   5595  02-29-00  12:48   omega/encodings/cmmi.onm
   6888  02-29-00  12:48   omega/encodings/cmmib.onm
   5787  02-29-00  12:48   omega/encodings/cmr.onm
   5779  02-29-00  12:48   omega/encodings/cmsl.onm
   6565  02-29-00  12:48   omega/encodings/cmsy.onm
   5794  02-29-00  12:48   omega/encodings/cmti.onm
   5594  02-29-00  12:48   omega/encodings/cmtt.onm
  13197  02-29-00  12:48   omega/encodings/ecrm.onm
   2729  02-29-00  12:48   omega/encodings/euex.onm
   5127  02-29-00  12:48   omega/encodings/eufb.onm
   4298  02-29-00  12:48   omega/encodings/eufm.onm
   5596  02-29-00  12:48   omega/encodings/eurb.onm
   4606  02-29-00  12:48   omega/encodings/eurm.onm
   2285  02-29-00  12:48   omega/encodings/eusb.onm
   1934  02-29-00  12:48   omega/encodings/eusm.onm
   7200  02-29-00  12:48   omega/encodings/msam.onm
   6573  02-29-00  12:48   omega/encodings/msbm.onm
    128  02-29-00  12:48   omega/encodings/temp
      0  12-25-00  20:51   omega/lambda/
      0  12-25-00  20:51   omega/lambda/base/
  56132  02-29-00  12:48   omega/lambda/base/elhyph16.tex
   5106  02-29-00  12:48   omega/lambda/base/french.bgd
   1546  02-29-00  12:48   omega/lambda/base/french.lay
  11740  02-29-00  12:48   omega/lambda/base/greek.bgd
  11449  02-29-00  12:48   omega/lambda/base/greek.lay
   3952  02-29-00  12:48   omega/lambda/base/hyphen.cfg
     82  02-29-00  12:48   omega/lambda/base/lambda.tex
    175  02-29-00  12:48   omega/lambda/base/language.dat
   4692  06-07-00  10:00   omega/lambda/base/omega.sty
    860  02-29-00  12:48   omega/lambda/base/ot1omarb.fd
    842  02-29-00  12:48   omega/lambda/base/ot1omlgc.fd
   3507  02-29-00  12:48   omega/lambda/base/ot1uctt.fd
   2855  02-29-00  12:48   omega/lambda/base/usenglish.bgd
   1593  02-29-00  12:48   omega/lambda/base/usenglish.lay
   4222  02-29-00  12:48   omega/lambda/base/UT1cmr.fd
  14423  02-29-00  12:48   omega/lambda/base/ut1enc.def
    842  02-29-00  12:48   omega/lambda/base/UT1omlgc.fd
      0  12-25-00  20:51   omega/lambda/config/
     40  02-29-00  12:48   omega/lambda/config/lambda.ini
      0  12-25-00  20:51   omega/lambda/misc/
  12621  02-29-00  12:48   omega/lambda/misc/omarab.cfg
  66334  02-29-00  12:48   omega/lambda/misc/omlgc.cfg
      0  12-25-00  20:51   omega/ocp/
      0  12-25-00  20:51   omega/ocp/char2uni/
     84  02-29-00  12:48   omega/ocp/char2uni/in646.ocp
     84  02-29-00  12:48   omega/ocp/char2uni/in88591.ocp
    520  02-29-00  12:48   omega/ocp/char2uni/in88592.ocp
    520  02-29-00  12:48   omega/ocp/char2uni/in88593.ocp
    520  02-29-00  12:48   omega/ocp/char2uni/in88594.ocp
    184  02-29-00  12:48   omega/ocp/char2uni/in88595.ocp
    520  02-29-00  12:48   omega/ocp/char2uni/in88596.ocp
    520  02-29-00  12:48   omega/ocp/char2uni/in88597.ocp
    520  02-29-00  12:48   omega/ocp/char2uni/in88598.ocp
    204  02-29-00  12:48   omega/ocp/char2uni/in88599.ocp
    520  02-29-00  12:48   omega/ocp/char2uni/in8859a.ocp
    648  02-29-00  12:48   omega/ocp/char2uni/inatari.ocp
    280  02-29-00  12:48   omega/ocp/char2uni/inav.ocp
  56940  02-29-00  12:48   omega/ocp/char2uni/inbig5.ocp
    432  02-29-00  12:48   omega/ocp/char2uni/incp1251.ocp
    204  02-29-00  12:48   omega/ocp/char2uni/incp866.ocp
   1124  02-29-00  12:48   omega/ocp/char2uni/inebcdic.ocp
  35364  02-29-00  12:49   omega/ocp/char2uni/ingb.ocp
    392  02-29-00  12:49   omega/ocp/char2uni/inkoi8.ocp
    648  02-29-00  12:49   omega/ocp/char2uni/inmac.ocp
    648  02-29-00  12:49   omega/ocp/char2uni/inmsdos.ocp
    820  02-29-00  12:49   omega/ocp/char2uni/inmsdos2.ocp
    648  02-29-00  12:49   omega/ocp/char2uni/innext.ocp
    240  02-29-00  12:49   omega/ocp/char2uni/inov.ocp
    648  02-29-00  12:49   omega/ocp/char2uni/inps2.ocp
    284  02-29-00  12:49   omega/ocp/char2uni/insf1.ocp
    204  02-29-00  12:49   omega/ocp/char2uni/insf2.ocp
    520  02-29-00  12:49   omega/ocp/char2uni/intis620.ocp
    144  02-29-00  12:49   omega/ocp/char2uni/inucode.ocp
    296  02-29-00  12:49   omega/ocp/char2uni/inutf8.ocp
    820  02-29-00  12:49   omega/ocp/char2uni/inviet1.ocp
    520  02-29-00  12:49   omega/ocp/char2uni/inviet2.ocp
    820  02-29-00  12:49   omega/ocp/char2uni/inviscii.ocp
    367  02-29-00  12:49   omega/ocp/char2uni/stuff
      0  12-25-00  20:51   omega/ocp/misc/
   1112  02-29-00  12:49   omega/ocp/misc/ebcdic.ocp
     56  12-01-98  23:41   omega/ocp/misc/id.ocp
      0  12-25-00  20:51   omega/ocp/omega/
   4532  02-29-00  12:49   omega/ocp/omega/7arb2uni.ocp
   7232  02-29-00  12:49   omega/ocp/omega/7ber2uni.ocp
   7304  02-29-00  12:49   omega/ocp/omega/7cyr2uni.ocp
  36748  02-29-00  12:49   omega/ocp/omega/7hma2uni.ocp
    880  02-29-00  12:49   omega/ocp/omega/7in88593.ocp
    984  02-29-00  12:49   omega/ocp/omega/7lbe2uni.ocp
   4084  02-29-00  12:49   omega/ocp/omega/7pap2uni.ocp
   4652  02-29-00  12:49   omega/ocp/omega/7pas2uni.ocp
   2248  02-29-00  12:49   omega/ocp/omega/7snd2uni.ocp
   1212  02-29-00  12:49   omega/ocp/omega/7syr2uni.ocp
    936  02-29-00  12:49   omega/ocp/omega/7tbe2uni.ocp
   4228  02-29-00  12:49   omega/ocp/omega/7urd2uni.ocp
   1320  02-29-00  12:49   omega/ocp/omega/8mac-arb2uni.ocp
   2692  02-29-00  12:49   omega/ocp/omega/8mac-cyr2uni.ocp
    312  02-29-00  12:49   omega/ocp/omega/apostr2psili.ocp
   4988  02-29-00  12:49   omega/ocp/omega/cuni2acad.ocp
   4892  02-29-00  12:49   omega/ocp/omega/cuni2amal.ocp
     32  02-29-00  12:49   omega/ocp/omega/cuni2arab.ex.ocp
     32  02-29-00  12:49   omega/ocp/omega/cuni2arab.ocp
   4948  02-29-00  12:49   omega/ocp/omega/cuni2asv.ocp
   2780  02-29-00  12:49   omega/ocp/omega/cuni2bout.ocp
  21400  02-29-00  12:49   omega/ocp/omega/cuni2mona.ocp
  10248  02-29-00  12:49   omega/ocp/omega/cuni2nar.ocp
  10028  02-29-00  12:49   omega/ocp/omega/cuni2nva.ocp
  10028  02-29-00  12:49   omega/ocp/omega/cuni2oar-novow.ocp
  10248  02-29-00  12:49   omega/ocp/omega/cuni2oar.ocp
   9112  02-29-00  12:49   omega/ocp/omega/cunioara.ocp
    108  02-29-00  12:49   omega/ocp/omega/dblquote-point.ocp
     56  02-29-00  12:49   omega/ocp/omega/destroy.ocp
   1848  02-29-00  12:49   omega/ocp/omega/french2uni.ocp
  11264  02-29-00  12:49   omega/ocp/omega/greek.ocp
   9516  02-29-00  12:49   omega/ocp/omega/grpo2uni.ocp
   9516  02-29-00  12:49   omega/ocp/omega/grpotilde2uni.ocp
     56  02-29-00  12:49   omega/ocp/omega/id.ocp
    184  02-29-00  12:49   omega/ocp/omega/inverted-iota-upsilon.ocp
   1800  02-29-00  12:49   omega/ocp/omega/isogr2uni-verbatim.ocp
  11960  02-29-00  12:49   omega/ocp/omega/isogr2uni.ocp
    332  02-29-00  12:49   omega/ocp/omega/lat2uni.ocp
   5128  02-29-00  12:49   omega/ocp/omega/lowercase.ocp
    116  02-29-00  12:49   omega/ocp/omega/lunatesigma.ocp
   8188  02-29-00  12:49   omega/ocp/omega/macgr2uni.ocp
    288  02-29-00  12:49   omega/ocp/omega/medbeta.ocp
  20824  02-29-00  12:49   omega/ocp/omega/mixedgreek2uni.ocp
   4012  02-29-00  12:49   omega/ocp/omega/tarauni.ocp
     56  02-29-00  12:49   omega/ocp/omega/test1.ocp
    452  02-29-00  12:49   omega/ocp/omega/test3.ocp
    884  02-29-00  12:49   omega/ocp/omega/tiqwah.ocp
    240  02-29-00  12:49   omega/ocp/omega/tiqwah2.ocp
   2032  02-29-00  12:49   omega/ocp/omega/tsinduni.ocp
   4012  02-29-00  12:49   omega/ocp/omega/turduuni.ocp
  20116  06-07-00  10:01   omega/ocp/omega/uni2cuni.ocp
   5636  02-29-00  12:49   omega/ocp/omega/uni2greek-verbatim.ocp
   6564  02-29-00  12:49   omega/ocp/omega/uni2greek.ocp
   1456  02-29-00  12:49   omega/ocp/omega/uni2lat-noffi.ocp
   1916  02-29-00  12:49   omega/ocp/omega/uni2lat.ocp
   7292  02-29-00  12:49   omega/ocp/omega/unicuni.ocp
   5212  02-29-00  12:49   omega/ocp/omega/uppercase-no-accents.ocp
   4872  02-29-00  12:49   omega/ocp/omega/uppercase.ocp
      0  12-25-00  20:51   omega/ocp/uni2char/
   5640  02-29-00  12:49   omega/ocp/uni2char/out88591.ocp
    264  02-29-00  12:49   omega/ocp/uni2char/oututf8.ocp
      0  12-25-00  20:51   omega/otp/
      0  12-25-00  20:51   omega/otp/char2uni/
    358  02-29-00  12:49   omega/otp/char2uni/in646.otp
    359  02-29-00  12:49   omega/otp/char2uni/in88591.otp
   1195  02-29-00  12:49   omega/otp/char2uni/in88592.otp
   1195  02-29-00  12:49   omega/otp/char2uni/in88593.otp
   1195  02-29-00  12:49   omega/otp/char2uni/in88594.otp
    437  02-29-00  12:49   omega/otp/char2uni/in88595.otp
   1200  02-29-00  12:49   omega/otp/char2uni/in88596.otp
   1199  02-29-00  12:49   omega/otp/char2uni/in88597.otp
   1200  02-29-00  12:49   omega/otp/char2uni/in88598.otp
    479  02-29-00  12:49   omega/otp/char2uni/in88599.otp
   1198  02-29-00  12:49   omega/otp/char2uni/in8859a.otp
   1451  02-29-00  12:49   omega/otp/char2uni/inatari.otp
    610  02-29-00  12:49   omega/otp/char2uni/inav.otp
 113682  02-29-00  12:49   omega/otp/char2uni/inbig5.otp
    982  02-29-00  12:49   omega/otp/char2uni/incp1251.otp
    460  02-29-00  12:49   omega/otp/char2uni/incp866.otp
   2398  02-29-00  12:49   omega/otp/char2uni/inebcdic.otp
  70813  02-29-00  12:49   omega/otp/char2uni/ingb.otp
    944  02-29-00  12:49   omega/otp/char2uni/inkoi8.otp
   1461  02-29-00  12:49   omega/otp/char2uni/inmac.otp
   1443  02-29-00  12:49   omega/otp/char2uni/inmsdos.otp
   1782  02-29-00  12:49   omega/otp/char2uni/inmsdos2.otp
   1448  02-29-00  12:49   omega/otp/char2uni/innext.otp
    577  02-29-00  12:49   omega/otp/char2uni/inov.otp
   1454  02-29-00  12:49   omega/otp/char2uni/inps2.otp
    523  02-29-00  12:49   omega/otp/char2uni/insf1.otp
    463  02-29-00  12:49   omega/otp/char2uni/insf2.otp
   1201  02-29-00  12:49   omega/otp/char2uni/intis620.otp
    395  02-29-00  12:49   omega/otp/char2uni/inucode.otp
    429  02-29-00  12:49   omega/otp/char2uni/inutf8.otp
   1768  02-29-00  12:49   omega/otp/char2uni/inviet1.otp
   1198  02-29-00  12:49   omega/otp/char2uni/inviet2.otp
   1776  02-29-00  12:49   omega/otp/char2uni/inviscii.otp
      0  12-25-00  20:51   omega/otp/misc/
   1629  02-29-00  12:49   omega/otp/misc/ebcdic.otp
     44  12-01-98  23:41   omega/otp/misc/id.otp
      0  12-25-00  20:51   omega/otp/omega/
   4118  02-29-00  12:49   omega/otp/omega/7arb2uni.otp
   6295  02-29-00  12:49   omega/otp/omega/7ber2uni.otp
   4641  02-29-00  12:49   omega/otp/omega/7cyr2uni.otp
  22285  02-29-00  12:49   omega/otp/omega/7hma2uni.otp
   1157  02-29-00  12:49   omega/otp/omega/7in88593.otp
    568  02-29-00  12:49   omega/otp/omega/7lbe2uni.otp
   3914  02-29-00  12:49   omega/otp/omega/7pap2uni.otp
   4331  02-29-00  12:49   omega/otp/omega/7pas2uni.otp
   2625  02-29-00  12:49   omega/otp/omega/7snd2uni.otp
   2010  02-29-00  12:49   omega/otp/omega/7syr2uni.otp
    557  02-29-00  12:49   omega/otp/omega/7tbe2uni.otp
   4050  02-29-00  12:49   omega/otp/omega/7urd2uni.otp
   2376  02-29-00  12:49   omega/otp/omega/8mac-arb2uni.otp
   3292  02-29-00  12:49   omega/otp/omega/8mac-cyr2uni.otp
    227  02-29-00  12:49   omega/otp/omega/apostr2psili.otp
   4723  02-29-00  12:49   omega/otp/omega/cuni2acad.otp
   4555  02-29-00  12:49   omega/otp/omega/cuni2amal.otp
   4271  02-29-00  12:49   omega/otp/omega/cuni2arab.ex.otp
   4798  02-29-00  12:49   omega/otp/omega/cuni2asv.otp
   2836  02-29-00  12:49   omega/otp/omega/cuni2bout.otp
  17610  02-29-00  12:49   omega/otp/omega/cuni2mona.otp
   9047  02-29-00  12:49   omega/otp/omega/cuni2nar.otp
   8839  02-29-00  12:49   omega/otp/omega/cuni2nva.otp
   8839  02-29-00  12:49   omega/otp/omega/cuni2oar-novow.otp
   9158  02-29-00  12:49   omega/otp/omega/cuni2oar.otp
     82  02-29-00  12:49   omega/otp/omega/dblquote-point.otp
     45  02-29-00  12:49   omega/otp/omega/destroy.otp
    644  02-29-00  12:49   omega/otp/omega/french2uni.otp
   7164  02-29-00  12:49   omega/otp/omega/grpo2uni.otp
   7164  02-29-00  12:49   omega/otp/omega/grpotilde2uni.otp
     44  02-29-00  12:49   omega/otp/omega/id.otp
    145  02-29-00  12:49   omega/otp/omega/inverted-iota-upsilon.otp
   1852  02-29-00  12:49   omega/otp/omega/isogr2uni-verbatim.otp
   8751  02-29-00  12:49   omega/otp/omega/isogr2uni.otp
    221  02-29-00  12:49   omega/otp/omega/lat2uni.otp
   5445  02-29-00  12:49   omega/otp/omega/lowercase.otp
    108  02-29-00  12:49   omega/otp/omega/lunatesigma.otp
   7786  02-29-00  12:49   omega/otp/omega/macgr2uni.otp
    212  02-29-00  12:49   omega/otp/omega/medbeta.otp
  15587  02-29-00  12:49   omega/otp/omega/mixedgreek2uni.otp
   5916  06-07-00  10:01   omega/otp/omega/uni2cuni.otp
   5474  02-29-00  12:49   omega/otp/omega/uni2greek-verbatim.otp
   5878  02-29-00  12:49   omega/otp/omega/uni2greek.otp
   1931  02-29-00  12:49   omega/otp/omega/uni2lat-noffi.otp
   1545  02-29-00  12:49   omega/otp/omega/uni2lat.otp
   6376  02-29-00  12:49   omega/otp/omega/uppercase-no-accents.otp
   6090  02-29-00  12:49   omega/otp/omega/uppercase.otp
      0  12-25-00  20:51   omega/otp/uni2char/
   2861  02-29-00  12:49   omega/otp/uni2char/out88591.otp
    408  02-29-00  12:49   omega/otp/uni2char/oututf8.otp
      0  12-25-00  20:51   omega/plain/
      0  12-25-00  20:51   omega/plain/base/
  19423  02-29-00  12:49   omega/plain/base/grlccode.tex
     82  02-29-00  12:49   omega/plain/base/omega.tex
      0  12-25-00  20:51   omega/plain/config/
     20  02-29-00  12:49   omega/plain/config/omega.ini
 ------                    -------
6169999                    369 files
