Archive:  F:/work/miktex/manufacture/core.zip
 Length    Date    Time    Name
   2475  11-12-98  23:13   dvips/config/lw35extra_urw.mapfile
   1333  05-08-97  18:26   dvips/config/mirr.hd
  89025  01-20-01  21:55   dvips/config/psfonts.map
     12  11-16-97  23:51   dvips/config/qms.cfg
     16  11-16-97  23:51   dvips/config/toshiba.cfg
    251  03-15-00  15:42   dvips/config/updmap
     19  02-28-99  22:05   dvips/cspsfonts/config.cs
   1921  02-28-99  21:37   dvips/cspsfonts/csfontd.mapfile
   1719  02-09-99  22:02   dvips/cspsfonts/rawfonts.map
    936  06-08-99  17:20   dvips/hoekwater/hoekwater.map
   2973  08-29-92  06:16   tex/generic/dvips/blackdvi.sty
   2973  08-29-92  06:16   tex/generic/dvips/blackdvi.tex
   8299  08-25-92  21:16   tex/generic/dvips/colordvi.sty
   8299  08-25-92  21:16   tex/generic/dvips/colordvi.tex
  22088  10-19-99  16:34   tex/generic/dvips/epsf.sty
   2285  11-17-90  21:49   tex/generic/dvips/rotate.sty
   1936  11-05-90  00:36   tex/generic/dvips/rotate.tex
  82768  01-26-98  23:01   doc/tds/tds.dvi
  84932  04-06-00  08:37   doc/makeindex/ind.dvi
  21952  01-20-01  22:14   doc/makeindex/makeindex.dvi
  39812  01-20-01  22:14   doc/makeindex/manpages.dvi
      0  12-25-00  20:50   makeindex/base/
   1800  02-03-97  21:33   makeindex/base/bbglo.ist
   1805  02-03-97  21:33   makeindex/base/bbind.ist
   1074  01-31-92  15:49   makeindex/base/din.ist
    811  01-31-92  15:49   makeindex/base/icase.ist
    364  01-31-92  15:49   makeindex/base/latex.ist
   2525  01-31-92  15:49   makeindex/base/math.ist
    587  01-31-92  15:49   makeindex/base/mkind.ist
   1209  01-31-92  15:49   makeindex/base/puncts.ist
    606  01-31-92  15:49   makeindex/base/tex.ist
      0  12-25-00  20:50   makeindex/english/
    629  01-31-92  15:49   makeindex/english/digit.ist
    363  01-31-92  15:49   makeindex/english/letter.ist
    435  01-31-92  15:49   makeindex/english/special.ist
      0  12-25-00  20:50   makeindex/german/
    891  01-31-92  15:49   makeindex/german/digit.ist
    448  01-31-92  15:49   makeindex/german/special.ist
    510  01-31-92  15:49   makeindex/german/umlaut.ist
   1076  01-31-92  15:49   makeindex/german/wb.ist
   3161  01-26-00  21:36   makeindex/gglo.ist
   3137  01-26-00  21:36   makeindex/gind.ist
   2631  01-31-00  06:59   makeindex/nomencl.ist
      0  12-25-00  20:50   makeindex/plindex/
     54  05-07-96  05:07   makeindex/plindex/plaintex.ist
      0  12-25-00  20:50   makeindex/startex/
    758  03-11-99  14:36   makeindex/startex/stxglo.ist
    743  03-11-99  14:36   makeindex/startex/stxind.ist
   9600  01-20-01  22:07   doc/ps2pk/mkpsres.1.dvi
   2104  10-04-00  18:48   doc/ps2pk/pk2bm.1.dvi
  11072  10-04-00  18:48   doc/ps2pk/ps2pk.1.dvi
  10426  01-30-00  15:07   dvips/ps2pk/ps2pk.map
   1595  09-07-00  14:00   doc/ttf2pfb/TODO
   7212  01-20-01  22:14   doc/ttf2pk/ttf2pk.1.dvi
  28783  03-16-00  11:33   doc/ttf2pk/ttf2pk.doc
  34584  01-20-01  22:14   doc/ttf2tfm/ttf2tfm.1.dvi
   5447  09-07-00  14:00   ttf2pfb/base/Uni-T1.enc
   3850  09-07-00  14:00   ttf2tfm/base/Big5.sfd
   3783  09-07-00  14:00   ttf2tfm/base/ET5.enc
   2277  09-07-00  14:00   ttf2tfm/base/EUC.sfd
   2657  09-07-00  14:00   ttf2tfm/base/SJIS.sfd
   3675  09-07-00  14:00   ttf2tfm/base/T1-WGL4.enc
    696  09-07-00  14:00   ttf2tfm/base/ttfonts.map
 185536  09-07-00  14:00   ttf2tfm/base/UBg5plus.sfd
 114442  09-07-00  14:00   ttf2tfm/base/UBig5.sfd
  68594  09-07-00  14:00   ttf2tfm/base/UGB.sfd
 185529  09-07-00  14:00   ttf2tfm/base/UGBK.sfd
  68598  09-07-00  14:00   ttf2tfm/base/UJIS.sfd
  68595  09-07-00  14:00   ttf2tfm/base/UKS.sfd
   5003  09-07-00  14:00   ttf2tfm/base/Unicode.sfd
   4584  09-07-00  14:00   ttf2tfm/base/VPS.rpl
 179110  06-06-99  07:54   fontname/adobe.map
    354  06-06-99  07:54   fontname/apple.map
  54778  05-20-99  18:33   fontname/bitstrea.map
    857  06-06-99  07:54   fontname/dtc.map
  41884  06-06-99  07:54   fontname/itc.map
 243963  06-06-99  07:54   fontname/linot-cd.map
 247734  03-30-99  15:22   fontname/linotype-cd.map
 236040  06-06-99  07:54   fontname/linotype.map
  81548  06-05-99  18:35   fontname/monotype.map
  69002  06-06-99  07:54   fontname/skey1250.map
  61107  06-06-99  07:54   fontname/skey1555.map
  62345  06-06-99  07:54   fontname/softkey.map
  46662  06-06-99  07:54   fontname/special.map
   1176  06-06-99  07:54   fontname/supplier.map
   1908  03-14-00  21:04   fontname/texfonts.map
  17732  06-06-99  07:54   fontname/typeface.map
   2492  06-06-99  07:54   fontname/urw.map
   3955  06-05-99  18:32   fontname/variant.map
    408  06-06-99  07:54   fontname/weight.map
    505  06-06-99  07:54   fontname/width.map
    757  06-06-99  07:54   fontname/wolfram.map
   2719  06-06-99  07:54   fontname/yandy.map
   1734  01-13-92  00:00   fonts/source/public/cm/3test.mf
   1836  08-15-89  03:00   fonts/source/public/cm/6test.mf
   9127  02-22-99  13:43   fonts/source/public/cm/accent.mf
   1082  02-22-99  13:43   fonts/source/public/cm/bigacc.mf
  30190  02-22-99  13:43   fonts/source/public/cm/bigdel.mf
  17122  02-22-99  13:43   fonts/source/public/cm/bigop.mf
  15791  02-22-99  13:43   fonts/source/public/cm/calu.mf
   3822  02-22-99  13:43   fonts/source/public/cm/cmb10.mf
  29165  02-22-99  13:43   fonts/source/public/cm/cmbase.mf
   6244  06-16-95  11:25   fonts/source/public/cm/cmbcsc10.mf
   4779  02-22-99  13:43   fonts/source/public/cm/cmbsy10.mf
   3801  05-27-93  03:00   fonts/source/public/cm/cmbtex10.mf
   3780  05-27-93  03:00   fonts/source/public/cm/cmbtt10.mf
   3776  05-27-93  03:00   fonts/source/public/cm/cmbtt8.mf
   3778  05-27-93  03:00   fonts/source/public/cm/cmbtt9.mf
   3833  02-22-99  13:43   fonts/source/public/cm/cmbx10.mf
   3850  02-22-99  13:43   fonts/source/public/cm/cmbx12.mf
   3834  02-22-99  13:43   fonts/source/public/cm/cmbx5.mf
   3843  02-22-99  13:43   fonts/source/public/cm/cmbx6.mf
   3846  02-22-99  13:43   fonts/source/public/cm/cmbx7.mf
   3838  02-22-99  13:43   fonts/source/public/cm/cmbx8.mf
   3842  02-22-99  13:43   fonts/source/public/cm/cmbx9.mf
   3847  02-22-99  13:43   fonts/source/public/cm/cmbxsl10.mf
   3853  02-22-99  13:43   fonts/source/public/cm/cmbxti10.mf
   5561  02-22-99  13:43   fonts/source/public/cm/cmcsc10.mf
   3835  02-22-99  13:43   fonts/source/public/cm/cmdunh10.mf
   4205  02-22-99  13:43   fonts/source/public/cm/cmex10.mf
   4209  07-26-96  16:40   fonts/source/public/cm/cmex9.mf
   4175  08-16-94  09:19   fonts/source/public/cm/cmexb10.mf
   3839  02-22-99  13:43   fonts/source/public/cm/cmff10.mf
   3840  02-22-99  13:43   fonts/source/public/cm/cmfi10.mf
   3836  02-22-99  13:43   fonts/source/public/cm/cmfib8.mf
   3885  02-22-99  13:43   fonts/source/public/cm/cminch.mf
   3844  02-22-99  13:43   fonts/source/public/cm/cmitt10.mf
   3831  02-22-99  13:43   fonts/source/public/cm/cmmi10.mf
   3851  02-22-99  13:43   fonts/source/public/cm/cmmi12.mf
   3841  02-22-99  13:43   fonts/source/public/cm/cmmi5.mf
   3849  02-22-99  13:43   fonts/source/public/cm/cmmi6.mf
   3846  02-22-99  13:43   fonts/source/public/cm/cmmi7.mf
   3838  02-22-99  13:43   fonts/source/public/cm/cmmi8.mf
   3833  02-22-99  13:43   fonts/source/public/cm/cmmi9.mf
   3835  02-22-99  13:43   fonts/source/public/cm/cmmib10.mf
    225  08-10-92  03:00   fonts/source/public/cm/cmplain.mf
   3821  02-22-99  13:43   fonts/source/public/cm/cmr10.mf
   3841  02-22-99  13:43   fonts/source/public/cm/cmr12.mf
   3850  02-22-99  13:43   fonts/source/public/cm/cmr17.mf
   3818  02-22-99  13:43   fonts/source/public/cm/cmr5.mf
   3833  02-22-99  13:43   fonts/source/public/cm/cmr6.mf
   3824  02-22-99  13:43   fonts/source/public/cm/cmr7.mf
   3826  02-22-99  13:43   fonts/source/public/cm/cmr8.mf
   3823  02-22-99  13:43   fonts/source/public/cm/cmr9.mf
   3833  02-22-99  13:43   fonts/source/public/cm/cmsl10.mf
   3853  02-22-99  13:43   fonts/source/public/cm/cmsl12.mf
   3838  02-22-99  13:43   fonts/source/public/cm/cmsl8.mf
   3835  02-22-99  13:43   fonts/source/public/cm/cmsl9.mf
   3843  02-22-99  13:43   fonts/source/public/cm/cmsltt10.mf
   3816  02-22-99  13:43   fonts/source/public/cm/cmss10.mf
   3819  02-22-99  13:43   fonts/source/public/cm/cmss12.mf
   3842  02-22-99  13:43   fonts/source/public/cm/cmss17.mf
   3812  02-22-99  13:43   fonts/source/public/cm/cmss8.mf
   3816  02-22-99  13:43   fonts/source/public/cm/cmss9.mf
   3839  02-22-99  13:43   fonts/source/public/cm/cmssbx10.mf
   3842  02-22-99  13:43   fonts/source/public/cm/cmssdc10.mf
   3838  02-22-99  13:43   fonts/source/public/cm/cmssi10.mf
   3841  02-22-99  13:43   fonts/source/public/cm/cmssi12.mf
   3864  02-22-99  13:43   fonts/source/public/cm/cmssi17.mf
   3834  02-22-99  13:43   fonts/source/public/cm/cmssi8.mf
   3838  02-22-99  13:43   fonts/source/public/cm/cmssi9.mf
   3837  02-22-99  13:43   fonts/source/public/cm/cmssq8.mf
   3859  02-22-99  13:43   fonts/source/public/cm/cmssqi8.mf
   4785  02-22-99  13:43   fonts/source/public/cm/cmsy10.mf
   4765  02-22-99  13:43   fonts/source/public/cm/cmsy5.mf
   4774  02-22-99  13:43   fonts/source/public/cm/cmsy6.mf
   4773  02-22-99  13:43   fonts/source/public/cm/cmsy7.mf
   4765  02-22-99  13:43   fonts/source/public/cm/cmsy8.mf
   4783  02-22-99  13:43   fonts/source/public/cm/cmsy9.mf
   5542  02-22-99  13:43   fonts/source/public/cm/cmtcsc10.mf
   3848  02-22-99  13:43   fonts/source/public/cm/cmtex10.mf
   3843  02-22-99  13:43   fonts/source/public/cm/cmtex8.mf
   3849  02-22-99  13:43   fonts/source/public/cm/cmtex9.mf
   3837  02-22-99  13:43   fonts/source/public/cm/cmti10.mf
   3855  02-22-99  13:43   fonts/source/public/cm/cmti12.mf
   3849  02-22-99  13:43   fonts/source/public/cm/cmti7.mf
   3842  02-22-99  13:43   fonts/source/public/cm/cmti8.mf
   3838  02-22-99  13:43   fonts/source/public/cm/cmti9.mf
   3829  02-22-99  13:43   fonts/source/public/cm/cmtt10.mf
   3831  02-22-99  13:43   fonts/source/public/cm/cmtt12.mf
   3824  02-22-99  13:43   fonts/source/public/cm/cmtt8.mf
   3830  02-22-99  13:43   fonts/source/public/cm/cmtt9.mf
   3770  08-16-94  09:19   fonts/source/public/cm/cmttb10.mf
   3836  02-22-99  13:43   fonts/source/public/cm/cmu10.mf
   3846  02-22-99  13:43   fonts/source/public/cm/cmvtt10.mf
   2209  02-22-99  13:43   fonts/source/public/cm/comlig.mf
   3323  02-22-99  13:43   fonts/source/public/cm/csc.mf
   3793  02-22-99  13:43   fonts/source/public/cm/cscspu.mf
  22544  02-22-99  13:43   fonts/source/public/cm/greekl.mf
  11936  02-22-99  13:43   fonts/source/public/cm/greeku.mf
  12138  02-22-99  13:43   fonts/source/public/cm/itald.mf
   9632  02-22-99  13:43   fonts/source/public/cm/italig.mf
  20722  02-22-99  13:43   fonts/source/public/cm/itall.mf
   5435  02-22-99  13:43   fonts/source/public/cm/italms.mf
   5078  02-22-99  13:43   fonts/source/public/cm/italp.mf
   5992  02-22-99  13:43   fonts/source/public/cm/italsp.mf
    519  02-22-99  13:43   fonts/source/public/cm/mathex.mf
   3155  02-22-99  13:43   fonts/source/public/cm/mathit.mf
   1189  02-22-99  13:43   fonts/source/public/cm/mathsy.mf
  14922  02-22-99  13:43   fonts/source/public/cm/olddig.mf
  12115  02-22-99  13:43   fonts/source/public/cm/punct.mf
   4216  07-16-96  16:42   fonts/source/public/cm/README
   3058  02-22-99  13:43   fonts/source/public/cm/roman.mf
  14874  02-22-99  13:43   fonts/source/public/cm/romand.mf
  39963  02-22-99  13:43   fonts/source/public/cm/romanl.mf
   5946  02-22-99  13:43   fonts/source/public/cm/romanp.mf
  35524  02-22-99  13:43   fonts/source/public/cm/romanu.mf
   8008  02-22-99  13:43   fonts/source/public/cm/romlig.mf
  10061  02-22-99  13:43   fonts/source/public/cm/romms.mf
   8922  02-22-99  13:43   fonts/source/public/cm/romspl.mf
   5311  02-22-99  13:43   fonts/source/public/cm/romspu.mf
   1639  02-22-99  13:43   fonts/source/public/cm/romsub.mf
    326  06-08-86  03:00   fonts/source/public/cm/rtest.mf
  18652  02-22-99  13:43   fonts/source/public/cm/sym.mf
  43716  02-22-99  13:43   fonts/source/public/cm/symbol.mf
   2496  02-22-99  13:43   fonts/source/public/cm/texset.mf
   2626  02-22-99  13:43   fonts/source/public/cm/textit.mf
   1165  02-22-99  13:43   fonts/source/public/cm/title.mf
   3015  02-22-99  13:43   fonts/source/public/cm/tset.mf
   6331  02-22-99  13:43   fonts/source/public/cm/tsetsl.mf
   4517  08-10-92  03:00   fonts/source/public/cm/white_setup.mf
    332  06-08-86  03:00   fonts/source/public/cm/ztest.mf
   3573  08-25-89  18:42   fonts/source/public/cmextra/cmbxcd10.mf
   3590  01-08-99  22:44   fonts/source/public/cmextra/cmbxti12.mf
   3577  09-01-89  05:37   fonts/source/public/cmextra/cmbxti7.mf
   5248  09-01-89  05:37   fonts/source/public/cmextra/cmcscsl10.mf
   3563  09-01-89  05:37   fonts/source/public/cmextra/cmfibs8.mf
   3564  09-01-89  05:37   fonts/source/public/cmextra/cmitt12.mf
   3565  09-01-89  05:37   fonts/source/public/cmextra/cmitt9.mf
   3700  01-03-93  23:26   fonts/source/public/cmextra/cmsl6.mf
   3697  10-18-91  19:06   fonts/source/public/cmextra/cmsltt9.mf
   3597  09-01-89  05:37   fonts/source/public/cmextra/cmssbxo10.mf
   3576  09-01-89  05:33   fonts/source/public/cmextra/cmsslu30.mf
   3564  09-01-89  05:37   fonts/source/public/cmextra/cmssu30.mf
   3582  09-01-89  05:37   fonts/source/public/cmextra/cmvtti10.mf
  41910  03-06-95  20:58   fonts/source/public/cmextra/ebigop.mf
    217  09-29-90  03:58   fonts/source/public/cmextra/odigs.mf
   3436  03-22-99  13:50   fonts/source/public/mflogo/logo.mf
    367  03-22-99  13:50   fonts/source/public/mflogo/logo10.mf
    381  03-22-99  13:50   fonts/source/public/mflogo/logo8.mf
    382  03-22-99  13:50   fonts/source/public/mflogo/logo9.mf
    392  03-22-99  13:50   fonts/source/public/mflogo/logobf10.mf
    399  03-23-99  12:01   fonts/source/public/mflogo/logod10.mf
     60  03-22-99  13:50   fonts/source/public/mflogo/logosl10.mf
     58  03-23-99  12:54   fonts/source/public/mflogo/logosl8.mf
     58  03-23-99  12:01   fonts/source/public/mflogo/logosl9.mf
   1734  01-13-92  00:00   fonts/source/public/misc/3test.mf
   1836  08-15-89  00:00   fonts/source/public/misc/6test.mf
     57  03-26-95  00:04   fonts/source/public/misc/black.mf
    319  01-17-86  09:43   fonts/source/public/misc/blackaps.mf
    243  03-26-95  00:04   fonts/source/public/misc/blackcx.mf
    258  08-16-89  00:08   fonts/source/public/misc/blackimagen.mf
    333  08-25-92  02:38   fonts/source/public/misc/blacklino.mf
    252  02-17-98  13:01   fonts/source/public/misc/blacklj.mf
  23414  02-22-99  13:28   fonts/source/public/misc/cmman.mf
   1988  01-06-95  09:28   fonts/source/public/misc/dummy.mf
     55  03-26-95  00:04   fonts/source/public/misc/gray.mf
    221  10-08-85  20:02   fonts/source/public/misc/grayaps.mf
    255  03-26-95  00:04   fonts/source/public/misc/graycx.mf
   2881  08-15-89  03:00   fonts/source/public/misc/grayf.mf
    276  08-16-89  00:15   fonts/source/public/misc/grayimagen.mf
    206  08-16-89  00:23   fonts/source/public/misc/grayimagen3.mf
    421  01-17-86  09:45   fonts/source/public/misc/grayimagenlight.mf
    264  02-17-98  13:01   fonts/source/public/misc/graylj.mf
  27071  08-12-92  17:03   fonts/source/public/misc/manfnt.mf
  72673  06-09-92  02:05   fonts/source/public/misc/mfman.mf
    247  03-26-95  00:04   fonts/source/public/misc/oneone.mf
   4566  08-26-86  21:30   fonts/source/public/misc/random.mf
    326  06-08-86  00:00   fonts/source/public/misc/rtest.mf
    929  01-17-86  00:00   fonts/source/public/misc/slant.mf
    198  01-17-86  10:09   fonts/source/public/misc/slantaps4.mf
    195  03-26-95  00:04   fonts/source/public/misc/slantcx4.mf
    194  03-26-95  00:04   fonts/source/public/misc/slantcx6.mf
    210  01-12-92  22:49   fonts/source/public/misc/slantimagen4.mf
    210  08-16-89  00:48   fonts/source/public/misc/slantimagen6.mf
    210  08-25-92  02:38   fonts/source/public/misc/slantlino4.mf
    202  02-17-98  13:01   fonts/source/public/misc/slantlj4.mf
    202  02-17-98  13:02   fonts/source/public/misc/slantlj6.mf
   1187  08-13-89  03:00   fonts/source/public/misc/test.mf
   6510  03-16-92  00:00   fonts/source/public/misc/waits.mf
    171  10-25-96  18:46   fonts/source/public/misc/xbmc10.mf
    332  06-08-86  00:00   fonts/source/public/misc/ztest.mf
   1116  08-14-95  22:28   fonts/tfm/public/cm/cmbsy10.tfm
   1328  08-14-95  22:28   fonts/tfm/public/cm/cmbx10.tfm
   1332  08-14-95  22:29   fonts/tfm/public/cm/cmbx5.tfm
   1344  08-14-95  22:29   fonts/tfm/public/cm/cmbx6.tfm
   1336  08-14-95  22:29   fonts/tfm/public/cm/cmbx7.tfm
   1332  08-14-95  22:29   fonts/tfm/public/cm/cmbx8.tfm
   1328  08-14-95  22:29   fonts/tfm/public/cm/cmbx9.tfm
   1300  08-14-95  22:29   fonts/tfm/public/cm/cmcsc10.tfm
   1296  08-14-95  22:29   fonts/tfm/public/cm/cmdunh10.tfm
    992  08-14-95  22:29   fonts/tfm/public/cm/cmex10.tfm
   1528  08-14-95  22:29   fonts/tfm/public/cm/cmmi10.tfm
   1508  08-14-95  22:29   fonts/tfm/public/cm/cmmi5.tfm
   1512  08-14-95  22:29   fonts/tfm/public/cm/cmmi6.tfm
   1528  08-14-95  22:29   fonts/tfm/public/cm/cmmi7.tfm
   1520  08-14-95  22:29   fonts/tfm/public/cm/cmmi8.tfm
   1524  08-14-95  22:29   fonts/tfm/public/cm/cmmi9.tfm
   1524  08-14-95  22:29   fonts/tfm/public/cm/cmmib10.tfm
   1296  07-19-95  20:31   fonts/tfm/public/cm/cmr10.tfm
   1220  08-14-95  22:29   fonts/tfm/public/cm/cmr5.tfm
   1300  08-14-95  22:30   fonts/tfm/public/cm/cmr6.tfm
   1300  08-14-95  22:30   fonts/tfm/public/cm/cmr7.tfm
   1292  08-14-95  22:30   fonts/tfm/public/cm/cmr8.tfm
   1292  08-14-95  22:30   fonts/tfm/public/cm/cmr9.tfm
   1508  08-14-95  22:30   fonts/tfm/public/cm/cmsl10.tfm
   1504  08-14-95  22:30   fonts/tfm/public/cm/cmsl8.tfm
   1504  08-14-95  22:30   fonts/tfm/public/cm/cmsl9.tfm
    772  08-14-95  22:30   fonts/tfm/public/cm/cmsltt10.tfm
   1316  08-14-95  22:30   fonts/tfm/public/cm/cmss10.tfm
   1272  08-14-95  22:30   fonts/tfm/public/cm/cmssbx10.tfm
   1520  08-14-95  22:30   fonts/tfm/public/cm/cmssi10.tfm
   1304  08-14-95  22:30   fonts/tfm/public/cm/cmssq8.tfm
   1496  08-14-95  22:30   fonts/tfm/public/cm/cmssqi8.tfm
   1124  08-14-95  22:30   fonts/tfm/public/cm/cmsy10.tfm
   1112  08-14-95  22:30   fonts/tfm/public/cm/cmsy5.tfm
   1116  08-14-95  22:30   fonts/tfm/public/cm/cmsy6.tfm
   1120  08-14-95  22:30   fonts/tfm/public/cm/cmsy7.tfm
   1120  08-14-95  22:30   fonts/tfm/public/cm/cmsy8.tfm
   1116  08-14-95  22:31   fonts/tfm/public/cm/cmsy9.tfm
   1480  08-14-95  22:31   fonts/tfm/public/cm/cmti10.tfm
   1492  08-14-95  22:31   fonts/tfm/public/cm/cmti7.tfm
   1504  08-14-95  22:31   fonts/tfm/public/cm/cmti8.tfm
   1476  08-14-95  22:31   fonts/tfm/public/cm/cmti9.tfm
    768  08-14-95  22:31   fonts/tfm/public/cm/cmtt10.tfm
    768  08-14-95  22:31   fonts/tfm/public/cm/cmtt8.tfm
    764  08-14-95  22:31   fonts/tfm/public/cm/cmtt9.tfm
