Archive:  F:/work/miktex/manufacture/latex.zip
 Length    Date    Time    Name
   6393  04-09-00  15:31   tex/generic/babel/spanish.ldf
   2766  04-09-00  15:31   tex/generic/babel/spanish.sty
   5487  04-09-00  15:31   tex/generic/babel/swedish.ldf
   2766  04-09-00  15:31   tex/generic/babel/swedish.sty
   7540  04-09-00  15:31   tex/generic/babel/switch.def
   3995  04-09-00  15:31   tex/generic/babel/turkish.ldf
   2766  04-09-00  15:31   tex/generic/babel/turkish.sty
  13226  04-09-00  15:31   tex/generic/babel/ukraineb.ldf
   2770  04-09-00  15:31   tex/generic/babel/ukraineb.sty
   6096  04-09-00  15:31   tex/generic/babel/usorbian.ldf
   2770  04-09-00  15:31   tex/generic/babel/usorbian.sty
   3108  04-09-00  15:31   tex/generic/babel/welsh.ldf
   2758  04-09-00  15:31   tex/generic/babel/welsh.sty
   4038  05-31-00  21:00   doc/latex/base/00readme.txt
  11176  12-22-99  23:00   doc/latex/base/amiweb2c.txt
   5131  12-22-99  23:00   doc/latex/base/autoload.txt
  90159  12-22-99  23:00   doc/latex/base/begleit.err
   5550  12-22-99  23:00   doc/latex/base/bugs.txt
  34108  01-26-00  21:36   doc/latex/base/cfgguide.dvi
  21876  08-07-00  12:33   doc/latex/base/cfgguide.tex
 244073  08-29-00  21:00   doc/latex/base/changes.txt
 106320  01-26-00  21:36   doc/latex/base/clsguide.dvi
  68632  08-07-00  12:33   doc/latex/base/clsguide.tex
 106078  07-12-00  15:31   doc/latex/base/compan.err
    646  12-22-99  23:00   doc/latex/base/cstex.txt
  24496  01-26-00  21:37   doc/latex/base/cyrguide.dvi
  17297  08-07-00  12:33   doc/latex/base/cyrguide.tex
  14234  12-22-99  23:00   doc/latex/base/decustex.txt
   4066  12-22-99  23:00   doc/latex/base/directex.txt
 267136  01-26-00  21:37   doc/latex/base/doc.dvi
 221756  01-26-00  21:37   doc/latex/base/docstrip.dvi
   3296  12-22-99  23:00   doc/latex/base/emtex.txt
   7194  12-22-99  23:00   doc/latex/base/emtextds.txt
 100080  01-26-00  21:37   doc/latex/base/fntguide.dvi
  66809  08-07-00  12:33   doc/latex/base/fntguide.tex
  35351  12-22-99  23:00   doc/latex/base/grphcomp.err
   8672  12-22-99  23:00   doc/latex/base/handbuch.err
  17928  01-26-00  21:37   doc/latex/base/ifthen.dvi
  90940  01-26-00  21:37   doc/latex/base/inputenc.dvi
  18152  05-31-00  21:00   doc/latex/base/install.txt
   1098  07-31-00  17:31   doc/latex/base/legal.txt
   6335  12-22-99  23:00   doc/latex/base/lindner.txt
   9081  12-22-99  23:00   doc/latex/base/lppl-1-0.txt
  14356  12-22-99  23:00   doc/latex/base/lppl-1-1.txt
  14439  12-22-99  23:00   doc/latex/base/lppl.txt
   8112  01-26-00  21:37   doc/latex/base/ltnews01.dvi
   5067  08-07-00  12:33   doc/latex/base/ltnews01.tex
   7396  01-26-00  21:37   doc/latex/base/ltnews02.dvi
   5085  08-07-00  12:33   doc/latex/base/ltnews02.tex
   7212  01-26-00  21:37   doc/latex/base/ltnews03.dvi
   4990  08-07-00  12:33   doc/latex/base/ltnews03.tex
   6944  01-26-00  21:37   doc/latex/base/ltnews04.dvi
   5298  08-07-00  12:33   doc/latex/base/ltnews04.tex
   6956  01-26-00  21:37   doc/latex/base/ltnews05.dvi
   5398  08-07-00  12:33   doc/latex/base/ltnews05.tex
   6636  01-26-00  21:37   doc/latex/base/ltnews06.dvi
   5182  08-07-00  12:33   doc/latex/base/ltnews06.tex
   6488  01-26-00  21:37   doc/latex/base/ltnews07.dvi
   5213  08-07-00  12:33   doc/latex/base/ltnews07.tex
   6776  01-26-00  21:37   doc/latex/base/ltnews08.dvi
   5487  08-07-00  12:33   doc/latex/base/ltnews08.tex
   6592  01-26-00  21:37   doc/latex/base/ltnews09.dvi
   5090  08-07-00  12:33   doc/latex/base/ltnews09.tex
   7176  01-26-00  21:37   doc/latex/base/ltnews10.dvi
   5459  08-07-00  12:33   doc/latex/base/ltnews10.tex
   6860  01-26-00  21:37   doc/latex/base/ltnews11.dvi
   5321  08-07-00  12:33   doc/latex/base/ltnews11.tex
   6156  01-26-00  21:37   doc/latex/base/ltnews12.dvi
   5207  08-07-00  12:33   doc/latex/base/ltnews12.tex
   6039  08-30-00  12:07   doc/latex/base/ltnews13.tex
  23628  01-26-00  21:37   doc/latex/base/ltx3info.dvi
  18098  08-07-00  12:33   doc/latex/base/ltx3info.tex
  12529  07-31-00  16:51   doc/latex/base/manifest.txt
  10569  12-22-99  23:00   doc/latex/base/manual.err
   3331  12-22-99  23:00   doc/latex/base/microtex.txt
   3528  12-22-99  23:00   doc/latex/base/miktex.txt
  21020  01-26-00  21:37   doc/latex/base/modguide.dvi
  16039  08-07-00  12:33   doc/latex/base/modguide.tex
   7521  12-22-99  23:00   doc/latex/base/multitex.txt
   3861  12-22-99  23:00   doc/latex/base/oztex.txt
   7135  12-22-99  23:00   doc/latex/base/pastex.txt
   1877  05-31-00  21:00   doc/latex/base/patches.txt
   7218  12-22-99  23:00   doc/latex/base/pctex.txt
    248  08-01-96  12:11   doc/latex/base/README.tetex
  13589  08-07-00  12:33   doc/latex/base/source2e.tex
   5779  12-22-99  23:00   doc/latex/base/template.txt
   2738  12-22-99  23:00   doc/latex/base/tex2.txt
   8389  12-22-99  23:00   doc/latex/base/texpert.txt
  51285  12-22-99  23:00   doc/latex/base/textures.txt
  12296  12-22-99  23:00   doc/latex/base/truetex.txt
 116364  01-26-00  21:37   doc/latex/base/usrguide.dvi
  66613  08-07-00  12:33   doc/latex/base/usrguide.tex
   5264  12-22-99  23:00   doc/latex/base/vtex.txt
   5207  12-22-99  23:00   doc/latex/base/web2ctex.txt
   7750  12-22-99  23:00   doc/latex/base/webcomp.err
  10411  07-31-00  17:31   doc/latex/base/webcompg.err
   7887  12-22-99  23:00   doc/latex/base/yandytex.txt
   2798  09-03-00  09:02   tex/latex/base/alltt.sty
   7327  09-03-00  09:01   tex/latex/base/ansinew.def
   7076  09-03-00  09:01   tex/latex/base/applemac.def
  20835  09-03-00  09:01   tex/latex/base/article.cls
   2245  09-03-00  09:01   tex/latex/base/article.sty
   2251  09-03-00  09:01   tex/latex/base/ascii.def
   2573  09-03-00  09:01   tex/latex/base/bezier.sty
   8824  09-03-00  09:01   tex/latex/base/bk10.clo
   8839  09-03-00  09:01   tex/latex/base/bk11.clo
   8831  09-03-00  09:01   tex/latex/base/bk12.clo
  24064  09-03-00  09:01   tex/latex/base/book.cls
   2227  09-03-00  09:01   tex/latex/base/book.sty
   6887  09-03-00  09:01   tex/latex/base/cp1250.def
   7323  09-03-00  09:01   tex/latex/base/cp1252.def
   5421  09-03-00  09:00   tex/latex/base/cp437.def
   5427  09-03-00  09:00   tex/latex/base/cp437de.def
   6661  09-03-00  09:00   tex/latex/base/cp850.def
   6184  09-03-00  09:00   tex/latex/base/cp852.def
   5491  09-03-00  09:00   tex/latex/base/cp865.def
   5627  09-03-00  09:00   tex/latex/base/decmulti.def
  31179  09-03-00  09:01   tex/latex/base/doc.sty
  34608  09-03-00  09:01   tex/latex/base/docstrip.tex
   2021  09-03-00  09:02   tex/latex/base/exscale.sty
  10482  09-03-00  09:02   tex/latex/base/fixltx2e.sty
   3291  09-03-00  09:00   tex/latex/base/flafter.sty
   3507  09-03-00  09:00   tex/latex/base/fleqn.clo
   2207  09-03-00  09:01   tex/latex/base/fleqn.sty
   4263  09-03-00  09:01   tex/latex/base/fontenc.sty
  25029  09-03-00  09:00   tex/latex/base/fontmath.ltx
   3348  09-03-00  09:00   tex/latex/base/fonttext.ltx
   3043  09-03-00  09:01   tex/latex/base/graphpap.sty
   2923  09-03-00  09:00   tex/latex/base/hyphen.ltx
   2502  08-07-00  12:33   tex/latex/base/idx.tex
   4797  09-03-00  09:01   tex/latex/base/ifthen.sty
   3959  09-03-00  09:00   tex/latex/base/inputenc.sty
   3879  08-07-00  12:33   tex/latex/base/lablst.tex
 250340  09-03-00  09:00   tex/latex/base/latex.ltx
  14801  09-03-00  09:01   tex/latex/base/latex209.def
  22481  08-07-00  12:33   tex/latex/base/latexbug.tex
   2480  09-03-00  09:01   tex/latex/base/latexsym.sty
   6320  09-03-00  09:00   tex/latex/base/latin1.def
   5587  09-03-00  09:00   tex/latex/base/latin2.def
   5700  09-03-00  09:00   tex/latex/base/latin3.def
   5430  09-03-00  09:00   tex/latex/base/latin4.def
   6298  09-03-00  09:00   tex/latex/base/latin5.def
   1565  09-03-00  09:00   tex/latex/base/leqno.clo
   2207  09-03-00  09:01   tex/latex/base/leqno.sty
  14528  09-03-00  09:01   tex/latex/base/letter.cls
   2239  09-03-00  09:01   tex/latex/base/letter.sty
  16699  08-30-00  12:15   tex/latex/base/ltnews.cls
    737  05-31-00  21:00   tex/latex/base/ltpatch.ltx
  26902  08-07-00  12:33   tex/latex/base/ltxcheck.tex
   6770  09-03-00  09:01   tex/latex/base/ltxdoc.cls
   7180  08-07-00  12:33   tex/latex/base/ltxguide.cls
   1546  09-03-00  09:01   tex/latex/base/makeidx.sty
   1596  08-07-00  12:33   tex/latex/base/minimal.cls
   3461  09-03-00  09:00   tex/latex/base/newlfont.sty
   6650  09-03-00  09:01   tex/latex/base/next.def
  12014  08-07-00  12:33   tex/latex/base/nfssfont.tex
   3997  09-03-00  09:00   tex/latex/base/oldlfont.sty
   1991  09-03-00  09:01   tex/latex/base/omlcmm.fd
   2134  09-03-00  09:01   tex/latex/base/omlcmr.fd
   1512  09-03-00  09:01   tex/latex/base/omlenc.def
   1896  09-03-00  09:01   tex/latex/base/omllcmm.fd
   2133  09-03-00  09:01   tex/latex/base/omscmr.fd
   1918  09-03-00  09:01   tex/latex/base/omscmsy.fd
   2202  09-03-00  09:01   tex/latex/base/omsenc.def
   1900  09-03-00  09:01   tex/latex/base/omslcmsy.fd
   1691  09-03-00  09:01   tex/latex/base/omxcmex.fd
   1803  09-03-00  09:01   tex/latex/base/omxlcmex.fd
   2431  09-03-00  09:01   tex/latex/base/openbib.sty
   1710  09-03-00  09:01   tex/latex/base/ot1cmdh.fd
   1713  09-03-00  09:01   tex/latex/base/ot1cmfib.fd
   1775  09-03-00  09:01   tex/latex/base/ot1cmfr.fd
   3416  09-03-00  09:01   tex/latex/base/ot1cmr.fd
   2841  09-03-00  09:01   tex/latex/base/ot1cmss.fd
   2527  09-03-00  09:01   tex/latex/base/ot1cmtt.fd
   1929  09-03-00  09:01   tex/latex/base/ot1cmvtt.fd
   3517  09-03-00  09:01   tex/latex/base/ot1enc.def
   2677  09-03-00  09:01   tex/latex/base/ot1lcmss.fd
   2151  09-03-00  09:01   tex/latex/base/ot1lcmtt.fd
   4319  09-03-00  09:01   tex/latex/base/ot4enc.def
   1442  09-03-00  09:01   tex/latex/base/pict2e.sty
   3020  09-03-00  09:00   tex/latex/base/preload.ltx
   4519  09-03-00  09:01   tex/latex/base/proc.cls
   4331  09-03-00  09:01   tex/latex/base/proc.sty
  23994  09-03-00  09:01   tex/latex/base/report.cls
   2239  09-03-00  09:01   tex/latex/base/report.sty
   7247  12-22-99  23:00   tex/latex/base/sample2e.tex
   1582  09-03-00  09:01   tex/latex/base/sfonts.def
   4064  09-03-00  09:01   tex/latex/base/shortvrb.sty
   3008  09-03-00  09:01   tex/latex/base/showidx.sty
   8990  09-03-00  09:01   tex/latex/base/size10.clo
   9006  09-03-00  09:01   tex/latex/base/size11.clo
   9001  09-03-00  09:01   tex/latex/base/size12.clo
  17658  09-03-00  09:01   tex/latex/base/slides.cls
  18959  09-03-00  09:01   tex/latex/base/slides.def
   2239  09-03-00  09:01   tex/latex/base/slides.sty
   1700  12-22-99  23:00   tex/latex/base/small2e.tex
   3378  09-03-00  09:01   tex/latex/base/syntonly.sty
   1823  09-03-00  09:01   tex/latex/base/t1cmdh.fd
   1865  09-03-00  09:01   tex/latex/base/t1cmfib.fd
   1858  09-03-00  09:01   tex/latex/base/t1cmfr.fd
   2125  09-03-00  09:01   tex/latex/base/t1cmr.fd
   2288  09-03-00  09:01   tex/latex/base/t1cmss.fd
   2104  09-03-00  09:01   tex/latex/base/t1cmtt.fd
   1884  09-03-00  09:01   tex/latex/base/t1cmvtt.fd
   8709  09-03-00  09:01   tex/latex/base/t1enc.def
   2303  09-03-00  09:01   tex/latex/base/t1enc.sty
   2901  09-03-00  09:01   tex/latex/base/t1lcmss.fd
   2021  09-03-00  09:01   tex/latex/base/t1lcmtt.fd
  12313  08-07-00  12:33   tex/latex/base/testpage.tex
   7630  09-03-00  09:01   tex/latex/base/textcomp.sty
   8444  09-03-00  09:00   tex/latex/base/tracefnt.sty
   2090  09-03-00  09:01   tex/latex/base/ts1cmr.fd
   2032  09-03-00  09:01   tex/latex/base/ts1cmss.fd
   1943  09-03-00  09:01   tex/latex/base/ts1cmtt.fd
   1891  09-03-00  09:01   tex/latex/base/ts1cmvtt.fd
   7507  09-03-00  09:01   tex/latex/base/ts1enc.def
   3391  09-03-00  09:01   tex/latex/base/ucmr.fd
   2823  09-03-00  09:01   tex/latex/base/ucmss.fd
   2498  09-03-00  09:01   tex/latex/base/ucmtt.fd
   1886  09-03-00  09:01   tex/latex/base/ulasy.fd
   1843  09-03-00  09:01   tex/latex/base/ullasy.fd
 120353  01-23-97  14:22   doc/latex/help/LATEX2E.HLP
 162741  07-09-96  12:02   doc/latex/help/latex2e.html
   9689  06-06-94  17:47   fonts/source/public/latex/circle.mf
   5614  01-07-99  15:09   fonts/source/public/latex/icmcsc10.mf
   4160  09-27-98  11:07   fonts/source/public/latex/icmex10.mf
   3793  09-27-98  11:07   fonts/source/public/latex/icmmi8.mf
   4721  09-27-98  11:08   fonts/source/public/latex/icmsy8.mf
   3782  09-27-98  11:08   fonts/source/public/latex/icmtt8.mf
    310  06-06-94  17:47   fonts/source/public/latex/ilasy8.mf
   3877  09-27-98  11:09   fonts/source/public/latex/ilcmss8.mf
   3884  09-27-98  11:09   fonts/source/public/latex/ilcmssb8.mf
   3903  09-27-98  11:10   fonts/source/public/latex/ilcmssi8.mf
  14306  06-06-94  17:47   fonts/source/public/latex/lasy.mf
    129  06-06-94  17:47   fonts/source/public/latex/lasy10.mf
    127  06-06-94  17:47   fonts/source/public/latex/lasy5.mf
    127  06-06-94  17:47   fonts/source/public/latex/lasy6.mf
    127  06-06-94  17:47   fonts/source/public/latex/lasy7.mf
    127  06-06-94  17:47   fonts/source/public/latex/lasy8.mf
    127  06-06-94  17:47   fonts/source/public/latex/lasy9.mf
    131  06-06-94  17:47   fonts/source/public/latex/lasyb10.mf
   9688  08-11-89  22:43   fonts/source/public/latex/lcircle.mf
    392  06-06-94  17:47   fonts/source/public/latex/lcircle10.mf
    392  06-06-94  17:47   fonts/source/public/latex/lcirclew10.mf
   3777  06-06-94  17:47   fonts/source/public/latex/lcmss8.mf
   3785  06-06-94  17:47   fonts/source/public/latex/lcmssb8.mf
   3803  06-06-94  17:47   fonts/source/public/latex/lcmssi8.mf
   8990  06-06-94  17:47   fonts/source/public/latex/line.mf
    564  06-06-94  17:47   fonts/source/public/latex/line10.mf
    565  06-06-94  17:47   fonts/source/public/latex/linew10.mf
   3184  06-06-94  17:47   fonts/source/public/latex/sroman.mf
   2229  06-06-94  17:47   fonts/source/public/latex/sromanu.mf
     84  01-17-98  21:01   tex/latex/miktex/color.cfg
     83  01-17-98  21:01   tex/latex/miktex/graphics.cfg
     87  09-11-00  18:29   tex/latex/miktex/hyperref.cfg
   8026  08-09-00  13:10   tex/latex/miktex/texsys.cfg
   1156  03-20-99  11:03   tex/latex/mflogo/mflogo.sty
   1480  03-20-99  11:03   tex/latex/mflogo/ulogo.fd
   1555  11-16-99  11:50   tex/latex/ltxmisc/a4wide.sty
  15703  03-15-00  12:24   tex/latex/ltxmisc/url.sty
   3251  09-03-00  09:01   makeindex/latex/gglo.ist
   3225  09-03-00  09:01   makeindex/latex/gind.ist
 ------                    -------
4362542                    357 files
